Node	Time	ActivationFactorID_Dwn_Reg
68	22	0
68	23	0
68	24	1
69	1	0
69	2	1
69	3	0
69	4	0
69	5	0
69	6	1
69	7	0
69	8	0
69	9	0
69	10	0
69	11	0
69	12	0
69	13	0
69	14	1
69	15	0
69	16	0
69	17	0
69	18	0
69	19	1
69	20	0
69	21	1
69	22	0
69	23	0
69	24	0
70	1	1
70	2	0
70	3	0
70	4	1
70	5	0
70	6	0
70	7	0
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	1
70	14	0
70	15	0
70	16	0
70	17	0
70	18	0
70	19	1
70	20	0
70	21	0
70	22	0
70	23	0
70	24	0
71	1	0
71	2	0
71	3	1
71	4	0
71	5	1
71	6	1
71	7	1
71	8	0
71	9	0
71	10	1
71	11	0
71	12	1
71	13	0
71	14	0
71	15	0
71	16	0
71	17	0
71	18	0
71	19	0
71	20	0
71	21	1
71	22	0
71	23	0
71	24	0
72	1	0
72	2	0
72	3	0
72	4	0
72	5	1
72	6	0
72	7	1
72	8	0
72	9	0
72	10	1
72	11	0
72	12	1
72	13	1
72	14	0
72	15	1
72	16	0
72	17	0
72	18	0
72	19	1
72	20	0
72	21	0
72	22	0
72	23	0
72	24	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	0
73	6	0
73	7	0
73	8	0
73	9	0
73	10	0
73	11	0
73	12	1
73	13	0
73	14	1
73	15	0
73	16	0
73	17	0
73	18	1
73	19	0
73	20	0
73	21	0
73	22	0
73	23	1
73	24	0
74	1	0
74	2	0
74	3	0
74	4	0
74	5	0
74	6	0
74	7	1
74	8	0
74	9	0
74	10	0
74	11	0
74	12	0
74	13	0
74	14	0
74	15	0
74	16	1
74	17	0
74	18	0
74	19	1
74	20	0
74	21	0
74	22	0
74	23	0
74	24	0
75	1	0
75	2	0
75	3	0
75	4	0
75	5	0
75	6	0
75	7	0
75	8	0
75	9	0
75	10	1
75	11	1
75	12	0
75	13	0
75	14	0
75	15	0
75	16	1
75	17	0
75	18	0
75	19	0
75	20	0
75	21	0
75	22	0
75	23	0
75	24	0
76	1	0
76	2	0
76	3	0
76	4	0
76	5	0
76	6	0
76	7	0
76	8	0
76	9	0
76	10	0
76	11	0
76	12	1
76	13	1
76	14	0
76	15	0
76	16	0
76	17	0
76	18	1
76	19	0
76	20	0
76	21	0
76	22	0
76	23	0
76	24	0
77	1	0
77	2	0
77	3	0
77	4	0
77	5	0
77	6	0
77	7	0
77	8	0
77	9	0
77	10	0
77	11	0
77	12	0
77	13	0
77	14	0
77	15	0
77	16	1
77	17	0
77	18	0
77	19	0
77	20	0
77	21	1
77	22	0
77	23	1
77	24	0
78	1	0
78	2	0
78	3	0
78	4	0
78	5	0
78	6	0
78	7	0
78	8	0
78	9	0
78	10	1
78	11	1
78	12	0
78	13	0
78	14	0
78	15	0
78	16	0
78	17	0
78	18	0
78	19	0
78	20	0
78	21	1
78	22	1
78	23	1
78	24	1
79	1	1
79	2	0
79	3	0
79	4	0
79	5	0
79	6	1
79	7	0
79	8	0
79	9	1
79	10	0
79	11	1
79	12	1
79	13	0
79	14	0
79	15	0
79	16	0
79	17	0
79	18	0
79	19	0
79	20	0
79	21	0
79	22	0
79	23	1
79	24	0
80	1	0
80	2	0
80	3	0
80	4	0
80	5	0
80	6	0
80	7	0
80	8	1
80	9	1
80	10	1
80	11	1
80	12	1
80	13	0
80	14	0
80	15	0
80	16	0
80	17	0
80	18	1
80	19	0
80	20	0
80	21	0
80	22	0
80	23	0
80	24	0
81	1	1
81	2	1
81	3	0
81	4	1
81	5	0
81	6	0
81	7	0
81	8	0
81	9	1
81	10	0
81	11	0
81	12	0
81	13	0
81	14	0
81	15	1
81	16	0
81	17	0
81	18	0
81	19	1
81	20	0
81	21	0
81	22	0
81	23	0
81	24	0
82	1	0
82	2	1
82	3	0
82	4	0
82	5	0
82	6	0
82	7	0
82	8	0
82	9	0
82	10	0
82	11	0
82	12	1
82	13	0
82	14	0
82	15	1
82	16	0
82	17	0
82	18	0
82	19	0
82	20	0
82	21	0
82	22	0
82	23	0
82	24	0
83	1	0
83	2	1
83	3	1
83	4	0
83	5	0
83	6	0
83	7	1
83	8	0
83	9	0
83	10	0
83	11	0
83	12	0
83	13	0
83	14	0
83	15	0
83	16	1
83	17	0
83	18	0
83	19	0
83	20	0
83	21	1
83	22	0
83	23	1
83	24	0
84	1	0
84	2	0
84	3	0
84	4	1
84	5	0
84	6	0
84	7	0
84	8	0
84	9	0
84	10	0
84	11	0
84	12	0
84	13	0
84	14	0
84	15	0
84	16	0
84	17	0
84	18	0
84	19	0
84	20	1
84	21	0
84	22	0
84	23	0
84	24	0
85	1	0
85	2	0
85	3	0
85	4	0
85	5	0
85	6	1
85	7	0
85	8	1
85	9	0
85	10	0
85	11	0
85	12	0
85	13	0
85	14	0
85	15	0
85	16	0
85	17	0
85	18	0
85	19	0
85	20	0
85	21	0
85	22	0
85	23	0
85	24	1
86	1	0
86	2	0
86	3	0
86	4	1
86	5	0
86	6	0
86	7	0
86	8	1
86	9	0
86	10	0
86	11	0
86	12	0
86	13	0
86	14	0
86	15	1
86	16	0
86	17	1
86	18	0
86	19	0
86	20	0
86	21	0
86	22	1
86	23	0
86	24	0
87	1	0
87	2	0
87	3	0
87	4	0
87	5	1
87	6	0
87	7	0
87	8	0
87	9	0
87	10	0
87	11	0
87	12	0
87	13	0
87	14	0
87	15	0
87	16	1
87	17	0
87	18	0
87	19	0
87	20	1
87	21	1
87	22	0
87	23	0
87	24	0
88	1	0
88	2	0
88	3	0
88	4	0
88	5	0
88	6	0
88	7	0
88	8	0
88	9	1
88	10	0
88	11	0
88	12	0
88	13	0
88	14	0
88	15	0
88	16	0
88	17	0
88	18	0
88	19	0
88	20	1
88	21	0
88	22	0
88	23	0
88	24	0
89	1	0
89	2	0
89	3	0
89	4	0
89	5	0
89	6	0
89	7	0
89	8	0
89	9	1
89	10	0
89	11	0
89	12	0
89	13	0
89	14	1
89	15	1
89	16	0
89	17	0
89	18	0
89	19	1
89	20	1
89	21	0
89	22	0
89	23	0
89	24	0
90	1	0
90	2	0
90	3	1
90	4	0
90	5	0
90	6	0
90	7	0
90	8	0
90	9	0
90	10	0
90	11	0
90	12	0
90	13	0
90	14	0
90	15	0
90	16	0
90	17	0
90	18	0
90	19	0
90	20	0
90	21	1
90	22	1
90	23	0
90	24	0
91	1	1
91	2	0
91	3	0
91	4	0
91	5	0
91	6	0
91	7	1
91	8	0
91	9	0
91	10	1
91	11	1
91	12	1
91	13	0
91	14	0
91	15	0
91	16	0
91	17	1
91	18	0
91	19	0
91	20	1
91	21	1
91	22	1
91	23	0
91	24	0
92	1	0
92	2	1
92	3	0
92	4	0
92	5	1
92	6	0
92	7	0
92	8	0
92	9	0
92	10	1
92	11	0
92	12	0
92	13	0
92	14	1
92	15	0
92	16	0
92	17	0
92	18	1
92	19	0
92	20	0
92	21	0
92	22	0
92	23	0
92	24	0
93	1	1
93	2	0
93	3	0
93	4	0
93	5	0
93	6	0
93	7	0
93	8	0
93	9	0
93	10	0
93	11	0
93	12	0
93	13	1
93	14	0
93	15	0
93	16	0
93	17	0
93	18	0
93	19	0
93	20	0
93	21	1
93	22	1
93	23	0
93	24	1
94	1	0
94	2	1
94	3	0
94	4	1
94	5	1
94	6	1
94	7	1
94	8	1
94	9	1
94	10	1
94	11	0
94	12	0
94	13	0
94	14	0
94	15	0
94	16	0
94	17	0
94	18	1
94	19	0
94	20	0
94	21	0
94	22	0
94	23	0
94	24	1
95	1	0
95	2	0
95	3	1
95	4	1
95	5	0
95	6	0
95	7	0
95	8	1
95	9	0
95	10	0
95	11	0
95	12	0
95	13	0
95	14	0
95	15	1
95	16	0
95	17	1
95	18	0
95	19	0
95	20	0
95	21	0
95	22	0
95	23	1
95	24	0
96	1	0
96	2	0
96	3	0
96	4	0
96	5	1
96	6	0
96	7	1
96	8	0
96	9	0
96	10	1
96	11	0
96	12	0
96	13	1
96	14	1
96	15	1
96	16	0
96	17	0
96	18	0
96	19	0
96	20	0
96	21	0
96	22	0
96	23	1
96	24	0
97	1	0
97	2	0
97	3	0
97	4	1
97	5	0
97	6	0
97	7	0
97	8	0
97	9	0
97	10	0
97	11	0
97	12	0
97	13	1
97	14	0
97	15	0
97	16	1
97	17	0
97	18	1
97	19	0
97	20	0
97	21	1
97	22	1
97	23	1
97	24	0
98	1	0
98	2	0
98	3	1
98	4	0
98	5	0
98	6	0
98	7	1
98	8	0
98	9	0
98	10	0
98	11	0
98	12	1
98	13	1
98	14	0
98	15	0
98	16	1
98	17	0
98	18	0
98	19	0
98	20	0
98	21	0
98	22	0
98	23	0
98	24	0
99	1	0
99	2	0
99	3	0
99	4	0
99	5	0
99	6	1
99	7	0
99	8	0
99	9	0
99	10	0
99	11	0
99	12	1
99	13	0
99	14	0
99	15	1
99	16	0
99	17	0
99	18	1
99	19	0
99	20	0
99	21	0
