Node	Time	CapacityDownPrice
42	15	2.0
42	16	2.0
42	17	2.0
42	18	2.2
42	19	2.0
42	20	2.2
42	21	2.0
42	22	2.0
42	23	2.2
42	24	2.4
43	1	15.0
43	2	15.0
43	3	16.0
43	4	17.5
43	5	15.0
43	6	15.0
43	7	15.0
43	8	15.0
43	9	15.0
43	10	15.0
43	11	15.0
43	12	20.86
43	13	30.38
43	14	38.0
43	15	25.0
43	16	15.0
43	17	15.0
43	18	15.0
43	19	15.0
43	20	15.0
43	21	15.0
43	22	15.0
43	23	15.0
43	24	10.0
44	1	2.0
44	2	2.0
44	3	2.0
44	4	2.0
44	5	2.0
44	6	2.0
44	7	2.0
44	8	2.0
44	9	2.0
44	10	2.0
44	11	2.0
44	12	2.0
44	13	2.0
44	14	2.0
44	15	2.0
44	16	2.0
44	17	2.0
44	18	2.0
44	19	2.0
44	20	2.0
44	21	2.0
44	22	2.0
44	23	2.0
44	24	2.0
45	1	0.6
45	2	0.6
45	3	1.2
45	4	1.2
45	5	1.2
45	6	1.2
45	7	1.2
45	8	2.0
45	9	1.2
45	10	1.2
45	11	1.2
45	12	1.2
45	13	1.2
45	14	1.2
45	15	1.2
45	16	2.0
45	17	2.0
45	18	1.2
45	19	0.6
45	20	0.6
45	21	0.6
45	22	0.6
45	23	0.6
45	24	0.6
46	1	2.0
46	2	2.0
46	3	2.0
46	4	2.0
46	5	2.0
46	6	2.0
46	7	2.0
46	8	2.0
46	9	2.0
46	10	2.0
46	11	2.0
46	12	2.0
46	13	4.2
46	14	2.8
46	15	2.0
46	16	2.0
46	17	2.0
46	18	2.0
46	19	2.0
46	20	2.0
46	21	2.0
46	22	2.0
46	23	2.0
46	24	2.0
47	1	6.0
47	2	6.0
47	3	6.0
47	4	6.0
47	5	5.0
47	6	2.0
47	7	2.0
47	8	2.0
47	9	2.0
47	10	2.0
47	11	5.0
47	12	49.36
47	13	61.0
47	14	62.5
47	15	49.71
47	16	2.0
47	17	2.0
47	18	2.0
47	19	2.0
47	20	2.0
47	21	2.0
47	22	2.0
47	23	2.0
47	24	3.5
48	1	3.0
48	2	3.0
48	3	3.0
48	4	3.0
48	5	4.0
48	6	4.0
48	7	3.0
48	8	4.0
48	9	3.0
48	10	4.0
48	11	4.0
48	12	4.0
48	13	4.0
48	14	4.0
48	15	4.0
48	16	4.0
48	17	4.0
48	18	4.0
48	19	2.0
48	20	2.0
48	21	2.0
48	22	2.0
48	23	3.0
48	24	2.0
49	1	0.6
49	2	0.6
49	3	1.2
49	4	1.2
49	5	1.2
49	6	1.2
49	7	1.2
49	8	2.0
49	9	1.2
49	10	1.2
49	11	1.2
49	12	8.7
49	13	12.3
49	14	12.0
49	15	12.0
49	16	15.3
49	17	6.3
49	18	1.2
49	19	0.6
49	20	0.6
49	21	0.6
49	22	0.6
49	23	0.6
49	24	3.0
50	1	2.1
50	2	2.1
50	3	3.6
50	4	3.6
50	5	18.0
50	6	3.6
50	7	3.6
50	8	6.0
50	9	3.6
50	10	3.6
50	11	3.6
50	12	3.6
50	13	3.6
50	14	3.6
50	15	3.6
50	16	6.0
50	17	4.2
50	18	3.6
50	19	3.6
50	20	3.6
50	21	2.1
50	22	2.1
50	23	2.1
50	24	3.0
51	1	10.0
51	2	13.0
51	3	13.0
51	4	11.5
51	5	10.0
51	6	6.5
51	7	2.0
51	8	2.0
51	9	2.0
51	10	2.0
51	11	5.0
51	12	15.5
51	13	20.5
51	14	31.31
51	15	13.5
51	16	2.0
51	17	2.0
51	18	2.0
51	19	2.0
51	20	2.0
51	21	2.0
51	22	2.0
51	23	5.5
51	24	4.9
52	1	7.0
52	2	7.0
52	3	7.0
52	4	7.0
52	5	6.0
52	6	2.0
52	7	2.0
52	8	2.0
52	9	2.0
52	10	2.0
52	11	2.0
52	12	3.0
52	13	3.0
52	14	3.0
52	15	3.0
52	16	2.0
52	17	2.0
52	18	2.0
52	19	2.0
52	20	2.0
52	21	2.0
52	22	2.0
52	23	2.0
52	24	7.0
53	1	2.0
53	2	3.0
53	3	3.0
53	4	3.0
53	5	2.0
53	6	2.0
53	7	2.0
53	8	2.0
53	9	2.0
53	10	2.0
53	11	2.0
53	12	3.5
53	13	6.5
53	14	13.0
53	15	3.5
53	16	2.0
53	17	2.0
53	18	2.0
53	19	2.0
53	20	2.0
53	21	2.0
53	22	2.0
53	23	2.0
53	24	2.0
54	1	2.0
54	2	2.0
54	3	2.0
54	4	2.0
54	5	2.0
54	6	2.0
54	7	2.0
54	8	2.0
54	9	2.0
54	10	2.0
54	11	2.0
54	12	2.0
54	13	5.0
54	14	4.5
54	15	2.0
54	16	2.0
54	17	2.0
54	18	2.0
54	19	2.0
54	20	2.0
54	21	2.0
54	22	2.0
54	23	2.0
54	24	7.0
55	1	5.0
55	2	5.0
55	3	5.0
55	4	5.0
55	5	5.0
55	6	3.5
55	7	2.0
55	8	2.0
55	9	2.0
55	10	2.0
55	11	2.0
55	12	2.0
55	13	3.5
55	14	3.5
55	15	3.0
55	16	2.0
55	17	2.0
55	18	2.0
55	19	2.0
55	20	2.0
55	21	2.0
55	22	2.0
55	23	2.0
55	24	4.0
56	1	3.0
56	2	3.0
56	3	5.0
56	4	5.0
56	5	5.0
56	6	5.0
56	7	5.0
56	8	10.0
56	9	5.0
56	10	5.0
56	11	5.0
56	12	5.0
56	13	11.5
56	14	9.0
56	15	6.0
56	16	12.0
56	17	9.0
56	18	5.0
56	19	5.0
56	20	5.0
56	21	5.0
56	22	3.0
56	23	3.0
56	24	3.0
57	1	7.0
57	2	7.0
57	3	7.0
57	4	7.0
57	5	7.0
57	6	7.0
57	7	7.0
57	8	7.0
57	9	7.0
57	10	7.0
57	11	7.0
57	12	7.0
57	13	19.0
57	14	25.5
57	15	12.06
57	16	7.0
57	17	7.0
57	18	7.0
57	19	7.0
57	20	7.0
57	21	7.0
57	22	7.0
57	23	7.0
57	24	3.0
58	1	22.0
58	2	22.0
58	3	22.0
58	4	22.0
58	5	22.0
58	6	21.0
58	7	11.0
58	8	2.0
58	9	2.0
58	10	2.0
58	11	11.0
58	12	19.0
58	13	20.0
58	14	19.0
58	15	19.0
58	16	11.0
58	17	11.0
58	18	11.0
58	19	12.0
58	20	11.0
58	21	11.0
58	22	12.0
58	23	13.0
58	24	20.0
59	1	2.0
59	2	3.0
59	3	4.0
59	4	4.0
59	5	4.0
59	6	4.0
59	7	3.0
59	8	3.0
59	9	3.0
59	10	3.0
59	11	3.0
59	12	3.0
59	13	3.0
59	14	3.0
59	15	3.0
59	16	3.0
59	17	3.0
59	18	3.0
59	19	2.0
59	20	2.0
59	21	2.0
59	22	2.0
59	23	3.0
59	24	2.0
60	1	2.0
60	2	2.0
60	3	2.0
60	4	2.0
60	5	2.0
60	6	2.0
60	7	2.0
60	8	2.0
60	9	2.0
60	10	2.0
60	11	2.0
60	12	2.7
60	13	6.0
60	14	6.0
60	15	2.7
60	16	2.0
60	17	2.0
60	18	2.0
60	19	2.0
60	20	2.0
60	21	2.0
60	22	2.0
60	23	2.0
60	24	2.0
61	1	3.0
61	2	4.5
61	3	4.5
61	4	3.0
61	5	3.0
61	6	2.0
61	7	2.0
61	8	2.0
61	9	2.0
61	10	2.0
61	11	2.0
61	12	5.0
61	13	7.0
61	14	8.5
61	15	4.5
61	16	2.0
61	17	2.0
61	18	2.0
61	19	2.0
61	20	2.0
61	21	2.0
61	22	2.0
61	23	2.0
61	24	3.0
62	1	6.0
62	2	7.0
62	3	7.0
62	4	7.0
62	5	6.0
62	6	3.0
62	7	2.0
62	8	2.0
62	9	2.0
62	10	2.0
62	11	2.0
62	12	2.7
62	13	5.0
62	14	7.0
62	15	5.0
62	16	2.0
62	17	2.0
62	18	2.0
62	19	2.0
62	20	2.0
62	21	2.0
62	22	2.0
62	23	2.0
62	24	7.0
63	1	4.0
63	2	4.0
63	3	4.0
63	4	4.0
63	5	3.0
63	6	2.0
63	7	2.0
63	8	2.0
63	9	2.0
63	10	2.0
63	11	2.0
63	12	3.0
63	13	8.0
63	14	10.0
63	15	5.0
63	16	2.0
63	17	2.0
63	18	2.0
63	19	2.0
63	20	2.0
63	21	2.0
63	22	2.0
63	23	3.0
63	24	5.0
64	1	2.0
64	2	2.0
64	3	2.0
64	4	2.0
64	5	2.0
64	6	2.0
64	7	2.0
64	8	2.0
64	9	2.0
64	10	2.0
64	11	2.0
64	12	2.0
64	13	5.0
64	14	4.5
64	15	2.0
64	16	2.0
64	17	2.0
64	18	2.0
64	19	2.0
64	20	2.0
64	21	2.0
64	22	2.0
64	23	2.0
64	24	7.0
65	1	5.0
65	2	6.0
65	3	6.0
65	4	6.0
65	5	6.0
65	6	4.0
65	7	2.0
65	8	2.0
65	9	2.0
65	10	2.0
65	11	2.0
65	12	7.0
65	13	9.0
65	14	12.0
65	15	15.0
65	16	2.0
65	17	2.0
65	18	2.0
65	19	2.0
65	20	2.0
65	21	2.0
65	22	3.0
65	23	3.0
65	24	6.3
66	1	3.0
66	2	4.0
66	3	4.0
66	4	4.0
66	5	4.0
66	6	2.0
66	7	2.0
66	8	2.0
66	9	2.0
66	10	2.0
66	11	2.0
66	12	2.0
66	13	6.0
66	14	7.0
66	15	3.0
66	16	2.0
66	17	2.0
66	18	2.0
66	19	2.0
66	20	2.0
66	21	2.0
66	22	2.0
66	23	2.0
66	24	2.0
67	1	4.0
67	2	5.0
67	3	5.0
67	4	5.0
67	5	4.0
67	6	4.0
67	7	4.0
67	8	4.0
67	9	4.0
67	10	4.0
67	11	4.0
67	12	9.0
67	13	18.0
67	14	15.2
67	15	8.0
67	16	4.0
67	17	2.0
67	18	2.0
67	19	4.0
67	20	4.0
67	21	4.0
67	22	4.0
67	23	4.0
67	24	3.0
68	1	8.0
68	2	9.0
68	3	9.0
68	4	9.0
68	5	8.0
68	6	3.0
68	7	2.0
68	8	2.0
68	9	2.0
68	10	2.0
68	11	2.0
68	12	3.0
68	13	14.0
68	14	26.0
68	15	12.0
68	16	2.0
68	17	3.0
68	18	2.0
68	19	3.0
68	20	3.0
68	21	3.0
68	22	8.0
68	23	8.0
68	24	2.0
69	1	5.5
69	2	7.5
69	3	7.5
69	4	6.5
69	5	9.0
69	6	3.5
69	7	2.5
69	8	2.5
69	9	2.5
69	10	2.5
69	11	3.5
69	12	8.5
69	13	22.0
69	14	35.0
69	15	9.0
69	16	2.5
69	17	2.0
69	18	2.0
69	19	2.5
69	20	2.5
69	21	2.5
69	22	2.5
69	23	3.5
69	24	4.0
70	1	0.5
70	2	0.5
70	3	1.0
70	4	1.0
70	5	2.0
70	6	2.0
70	7	2.0
70	8	2.0
70	9	2.0
70	10	2.0
70	11	2.0
70	12	2.0
70	13	2.0
70	14	2.0
70	15	2.0
70	16	2.0
70	17	2.0
70	18	2.0
70	19	1.0
70	20	1.0
70	21	1.0
70	22	1.0
70	23	1.0
70	24	2.0
71	1	10.0
71	2	13.0
71	3	13.0
71	4	11.5
71	5	10.0
71	6	6.5
71	7	2.0
71	8	2.0
71	9	2.0
71	10	2.0
71	11	5.0
71	12	15.5
71	13	20.5
71	14	31.31
71	15	13.5
71	16	2.0
71	17	2.0
71	18	2.0
71	19	2.0
71	20	2.0
71	21	2.0
71	22	2.0
71	23	5.5
71	24	8.5
72	1	5.0
72	2	5.0
72	3	5.0
72	4	5.0
72	5	5.0
72	6	5.0
72	7	3.0
72	8	3.0
72	9	3.0
72	10	3.0
72	11	5.0
72	12	5.0
72	13	5.0
72	14	5.0
72	15	5.0
72	16	3.0
72	17	3.0
72	18	3.0
72	19	5.0
72	20	5.0
72	21	5.0
72	22	5.0
72	23	5.0
72	24	3.0
73	1	5.0
73	2	5.0
73	3	5.0
73	4	5.0
73	5	5.0
73	6	3.0
73	7	2.0
73	8	2.0
73	9	2.0
73	10	2.0
73	11	2.0
73	12	2.0
73	13	2.5
73	14	3.5
73	15	2.0
73	16	2.0
73	17	2.0
73	18	2.0
