Node	Time	ActivationFactorDwnRegulation
28	13	1
29	13	0
30	13	0
31	13	0
32	13	1
33	13	1
34	13	1
35	13	0
36	13	1
37	13	0
38	13	1
39	13	0
40	13	0
41	13	1
42	13	0
43	13	0
44	13	1
45	13	0
46	13	1
47	13	0
48	13	1
26	14	0
27	14	1
28	14	1
29	14	1
30	14	1
31	14	0
32	14	1
33	14	0
34	14	0
35	14	0
36	14	1
37	14	1
38	14	0
39	14	0
40	14	0
41	14	0
42	14	1
43	14	1
44	14	0
45	14	1
46	14	1
47	14	0
48	14	0
26	15	1
27	15	0
28	15	1
29	15	0
30	15	1
31	15	0
32	15	1
33	15	0
34	15	0
35	15	0
36	15	1
37	15	0
38	15	1
39	15	1
40	15	0
41	15	0
42	15	1
43	15	0
44	15	0
45	15	0
46	15	1
47	15	0
48	15	1
26	16	0
27	16	0
28	16	0
29	16	0
30	16	1
31	16	1
32	16	1
33	16	0
34	16	1
35	16	0
36	16	0
37	16	0
38	16	1
39	16	1
40	16	1
41	16	1
42	16	0
43	16	0
44	16	0
45	16	0
46	16	0
47	16	1
48	16	0
26	17	1
27	17	0
28	17	1
29	17	0
30	17	0
31	17	1
32	17	0
33	17	0
34	17	0
35	17	0
36	17	1
37	17	0
38	17	1
39	17	0
40	17	0
41	17	0
42	17	1
43	17	1
44	17	0
45	17	0
46	17	0
47	17	0
48	17	0
26	18	1
27	18	1
28	18	0
29	18	0
30	18	1
31	18	0
32	18	0
33	18	0
34	18	1
35	18	0
36	18	0
37	18	1
38	18	0
39	18	0
40	18	1
41	18	0
42	18	0
43	18	0
44	18	1
45	18	1
46	18	0
47	18	0
48	18	1
26	19	1
27	19	0
28	19	0
29	19	0
30	19	0
31	19	1
32	19	0
33	19	0
34	19	1
35	19	0
36	19	0
37	19	1
38	19	0
39	19	0
40	19	0
41	19	1
42	19	0
43	19	0
44	19	0
45	19	1
46	19	1
47	19	1
48	19	0
26	20	0
27	20	0
28	20	0
29	20	0
30	20	1
31	20	0
32	20	1
33	20	1
34	20	0
35	20	1
36	20	0
37	20	1
38	20	1
39	20	1
40	20	1
41	20	0
42	20	0
43	20	0
44	20	1
45	20	0
46	20	0
47	20	1
48	20	0
26	21	0
27	21	0
28	21	0
29	21	0
30	21	0
31	21	0
32	21	0
33	21	0
34	21	1
35	21	1
36	21	0
37	21	0
38	21	0
39	21	1
40	21	1
41	21	1
42	21	0
43	21	1
44	21	1
45	21	0
46	21	0
47	21	1
48	21	0
26	22	1
27	22	0
28	22	0
29	22	0
30	22	0
31	22	0
32	22	1
33	22	0
34	22	0
35	22	0
36	22	1
37	22	0
38	22	1
39	22	1
40	22	1
41	22	0
42	22	0
43	22	1
44	22	1
45	22	1
46	22	1
47	22	0
48	22	1
26	23	0
27	23	0
28	23	0
29	23	0
30	23	1
31	23	1
32	23	0
33	23	1
34	23	0
35	23	0
36	23	0
37	23	0
38	23	1
39	23	0
40	23	0
41	23	0
42	23	0
43	23	0
44	23	1
45	23	0
46	23	0
47	23	0
48	23	0
26	24	0
27	24	1
28	24	1
29	24	1
30	24	0
31	24	0
32	24	1
33	24	0
34	24	0
35	24	0
36	24	0
37	24	1
38	24	0
39	24	0
40	24	0
41	24	0
42	24	1
43	24	0
44	24	1
45	24	0
46	24	0
47	24	0
48	24	0
49	1	1
50	1	0
51	1	0
52	1	1
53	1	1
54	1	0
55	1	0
56	1	0
57	1	0
58	1	0
59	1	0
60	1	1
61	1	1
62	1	0
63	1	0
64	1	0
65	1	1
66	1	1
67	1	0
68	1	1
69	1	1
70	1	0
71	1	0
49	2	1
50	2	0
51	2	0
52	2	0
53	2	0
54	2	0
55	2	1
56	2	1
57	2	1
58	2	0
59	2	0
60	2	0
61	2	1
62	2	0
63	2	1
64	2	0
65	2	0
66	2	1
67	2	0
68	2	1
69	2	0
70	2	0
71	2	1
49	3	0
50	3	0
51	3	0
52	3	0
53	3	0
54	3	1
55	3	0
56	3	0
57	3	0
58	3	1
59	3	0
60	3	0
61	3	1
62	3	0
63	3	0
64	3	0
65	3	0
66	3	1
67	3	0
68	3	0
69	3	1
70	3	0
71	3	1
49	4	1
50	4	1
51	4	1
52	4	0
53	4	0
54	4	0
55	4	1
56	4	0
57	4	0
58	4	1
59	4	1
60	4	1
61	4	0
62	4	1
63	4	0
64	4	0
65	4	1
66	4	1
67	4	1
68	4	0
69	4	0
70	4	1
71	4	1
49	5	1
50	5	0
51	5	0
52	5	1
53	5	0
54	5	0
55	5	0
56	5	1
57	5	1
58	5	0
59	5	0
60	5	1
61	5	0
62	5	0
63	5	1
64	5	1
65	5	0
66	5	0
67	5	1
68	5	1
69	5	1
70	5	0
71	5	0
49	6	0
50	6	0
51	6	0
52	6	0
53	6	0
54	6	0
55	6	1
56	6	1
57	6	0
58	6	1
59	6	1
60	6	1
61	6	1
62	6	1
63	6	1
64	6	0
65	6	1
66	6	1
67	6	0
68	6	0
69	6	0
70	6	1
71	6	0
49	7	1
50	7	0
51	7	1
52	7	0
53	7	1
54	7	0
55	7	0
56	7	1
57	7	0
58	7	0
59	7	1
60	7	1
61	7	0
62	7	0
63	7	1
64	7	1
65	7	1
66	7	0
67	7	1
68	7	1
69	7	0
70	7	0
71	7	0
49	8	1
50	8	0
51	8	0
52	8	0
53	8	1
54	8	0
55	8	0
56	8	1
57	8	0
58	8	0
59	8	0
60	8	1
61	8	0
62	8	0
63	8	0
64	8	1
65	8	1
66	8	0
67	8	1
68	8	0
69	8	0
70	8	0
71	8	1
49	9	1
50	9	0
51	9	1
52	9	0
53	9	0
54	9	1
55	9	1
56	9	0
57	9	0
58	9	0
59	9	1
60	9	0
61	9	1
62	9	0
63	9	0
64	9	1
65	9	1
66	9	1
67	9	0
68	9	0
69	9	0
70	9	0
71	9	0
49	10	0
50	10	1
51	10	1
52	10	0
53	10	1
54	10	0
55	10	0
56	10	1
57	10	0
58	10	0
59	10	0
60	10	0
61	10	1
62	10	0
63	10	0
64	10	1
65	10	0
66	10	1
67	10	0
68	10	0
69	10	1
70	10	1
71	10	1
49	11	0
50	11	1
51	11	1
52	11	0
53	11	1
54	11	0
55	11	0
56	11	0
57	11	0
58	11	0
59	11	1
60	11	1
61	11	0
62	11	0
63	11	0
64	11	0
65	11	0
66	11	0
67	11	0
68	11	0
69	11	0
70	11	0
71	11	0
49	12	0
50	12	1
51	12	0
52	12	1
53	12	0
54	12	0
55	12	0
56	12	0
57	12	0
58	12	0
59	12	1
60	12	0
61	12	1
62	12	0
63	12	0
64	12	0
65	12	0
66	12	0
67	12	1
68	12	1
69	12	1
70	12	0
71	12	1
49	13	1
50	13	0
51	13	0
52	13	1
53	13	0
54	13	1
55	13	0
56	13	0
57	13	0
58	13	1
59	13	1
60	13	0
61	13	1
62	13	0
63	13	1
64	13	0
65	13	0
66	13	0
67	13	0
68	13	1
69	13	1
70	13	1
71	13	1
49	14	0
50	14	1
51	14	1
52	14	0
53	14	0
54	14	1
55	14	0
56	14	0
57	14	1
58	14	0
59	14	1
60	14	1
61	14	0
62	14	0
63	14	1
64	14	0
65	14	0
66	14	0
67	14	0
68	14	0
69	14	1
70	14	1
71	14	1
49	15	1
50	15	0
51	15	0
52	15	0
53	15	0
54	15	1
55	15	1
56	15	1
57	15	1
58	15	1
59	15	1
60	15	0
61	15	1
62	15	1
63	15	1
64	15	0
65	15	1
66	15	1
67	15	0
68	15	0
69	15	0
70	15	1
71	15	0
49	16	0
50	16	1
51	16	0
52	16	1
53	16	1
54	16	0
55	16	0
56	16	0
57	16	1
58	16	0
59	16	0
60	16	1
61	16	1
62	16	1
63	16	0
64	16	1
65	16	1
66	16	1
67	16	0
68	16	1
69	16	0
70	16	0
71	16	1
49	17	0
50	17	1
51	17	1
52	17	1
53	17	1
54	17	0
55	17	0
56	17	1
57	17	1
58	17	0
59	17	0
60	17	1
61	17	0
62	17	0
63	17	1
64	17	1
65	17	0
66	17	0
67	17	0
68	17	0
69	17	1
70	17	0
71	17	0
49	18	0
50	18	1
51	18	0
52	18	1
53	18	0
54	18	0
55	18	0
56	18	0
57	18	0
58	18	0
59	18	0
60	18	1
61	18	0
62	18	1
63	18	1
64	18	0
65	18	0
66	18	0
67	18	0
68	18	0
69	18	0
70	18	0
71	18	0
49	19	0
50	19	0
51	19	0
52	19	1
53	19	1
54	19	0
55	19	0
56	19	0
57	19	1
58	19	1
59	19	0
60	19	1
61	19	1
62	19	1
63	19	0
64	19	0
65	19	0
66	19	0
67	19	1
68	19	0
69	19	0
70	19	0
71	19	0
49	20	0
50	20	0
51	20	0
52	20	1
53	20	0
54	20	0
55	20	0
56	20	0
57	20	0
58	20	0
59	20	1
60	20	1
61	20	0
62	20	0
63	20	1
64	20	1
65	20	0
66	20	0
67	20	0
68	20	0
69	20	0
70	20	1
71	20	1
49	21	1
50	21	0
51	21	1
52	21	0
53	21	0
54	21	1
55	21	0
56	21	0
57	21	0
58	21	0
59	21	1
60	21	0
61	21	0
62	21	1
63	21	1
64	21	0
65	21	0
66	21	1
67	21	1
68	21	0
69	21	0
70	21	0
71	21	1
49	22	1
50	22	0
51	22	1
52	22	0
53	22	1
54	22	1
55	22	0
56	22	1
57	22	0
58	22	0
59	22	0
60	22	0
61	22	1
62	22	1
63	22	1
64	22	0
65	22	1
66	22	0
67	22	0
68	22	1
69	22	1
70	22	1
71	22	0
49	23	1
50	23	0
51	23	1
52	23	0
53	23	0
54	23	1
55	23	1
56	23	1
57	23	1
58	23	1
59	23	0
60	23	0
61	23	1
62	23	0
63	23	0
64	23	1
65	23	1
66	23	0
67	23	0
68	23	0
69	23	0
70	23	0
71	23	0
49	24	0
50	24	1
51	24	1
52	24	0
53	24	0
54	24	0
55	24	1
56	24	0
57	24	1
58	24	1
59	24	0
60	24	0
61	24	1
62	24	0
63	24	0
64	24	1
65	24	0
66	24	1
67	24	1
68	24	0
69	24	0
70	24	0
71	24	1
72	1	0
73	1	0
74	1	1
75	1	0
76	1	1
77	1	0
78	1	0
79	1	1
80	1	1
81	1	1
82	1	1
83	1	1
84	1	1
85	1	1
86	1	0
87	1	0
88	1	0
89	1	0
90	1	1
91	1	1
92	1	0
93	1	0
94	1	1
72	2	0
73	2	1
74	2	1
75	2	0
76	2	0
77	2	0
78	2	0
79	2	0
80	2	0
81	2	0
82	2	0
83	2	1
84	2	1
85	2	0
86	2	1
87	2	0
88	2	1
89	2	0
90	2	1
91	2	1
92	2	0
93	2	1
94	2	0
72	3	0
73	3	0
74	3	1
75	3	0
76	3	0
77	3	1
78	3	0
79	3	0
80	3	1
81	3	0
82	3	1
83	3	1
84	3	0
85	3	0
86	3	0
87	3	1
88	3	0
89	3	0
90	3	1
91	3	0
92	3	0
93	3	0
94	3	0
72	4	0
73	4	0
74	4	1
75	4	1
76	4	0
77	4	0
78	4	0
79	4	1
80	4	0
81	4	0
82	4	0
83	4	1
84	4	1
85	4	0
86	4	0
87	4	1
88	4	0
89	4	0
90	4	0
91	4	0
92	4	1
93	4	0
94	4	0
72	5	0
73	5	0
74	5	0
75	5	0
76	5	1
77	5	0
78	5	1
79	5	1
80	5	1
81	5	0
82	5	0
83	5	0
84	5	0
85	5	0
86	5	0
87	5	1
88	5	0
89	5	0
90	5	1
91	5	0
92	5	0
93	5	0
94	5	1
72	6	0
73	6	0
74	6	0
75	6	0
76	6	1
77	6	0
78	6	0
79	6	1
80	6	1
81	6	0
82	6	0
83	6	0
84	6	0
85	6	0
86	6	0
87	6	0
88	6	1
89	6	0
90	6	1
91	6	0
92	6	0
93	6	1
94	6	1
72	7	0
73	7	0
74	7	0
75	7	1
76	7	0
77	7	1
78	7	1
79	7	0
80	7	1
81	7	1
82	7	1
83	7	0
84	7	0
85	7	1
86	7	0
87	7	1
88	7	0
89	7	0
90	7	0
91	7	1
92	7	0
93	7	0
94	7	1
72	8	0
73	8	0
74	8	0
75	8	1
76	8	0
77	8	1
78	8	0
79	8	1
80	8	1
81	8	0
82	8	1
83	8	0
84	8	0
85	8	1
86	8	0
87	8	1
88	8	0
89	8	0
90	8	0
91	8	0
92	8	1
93	8	1
94	8	0
72	9	1
73	9	0
74	9	0
75	9	0
76	9	0
77	9	1
78	9	0
79	9	0
80	9	0
81	9	0
82	9	0
83	9	0
84	9	0
85	9	1
86	9	0
87	9	1
88	9	1
89	9	1
90	9	0
91	9	1
92	9	1
93	9	0
94	9	0
72	10	0
73	10	0
74	10	1
75	10	0
76	10	0
77	10	0
78	10	0
79	10	0
80	10	0
81	10	1
82	10	0
83	10	1
84	10	1
85	10	0
86	10	0
87	10	1
88	10	0
89	10	1
90	10	1
91	10	1
92	10	0
93	10	0
94	10	0
72	11	0
73	11	1
74	11	0
75	11	1
76	11	0
77	11	0
78	11	1
79	11	1
80	11	1
81	11	1
82	11	1
83	11	0
84	11	0
85	11	0
86	11	0
87	11	0
88	11	0
89	11	0
90	11	0
91	11	0
92	11	0
93	11	1
94	11	1
72	12	0
73	12	0
74	12	0
75	12	0
76	12	0
77	12	0
78	12	0
79	12	1
80	12	0
81	12	0
82	12	0
83	12	0
84	12	0
85	12	0
86	12	0
87	12	1
88	12	1
89	12	0
90	12	0
91	12	0
92	12	0
93	12	1
94	12	0
72	13	1
73	13	1
74	13	1
75	13	1
76	13	1
77	13	0
78	13	1
79	13	0
80	13	0
81	13	0
82	13	0
83	13	1
84	13	1
85	13	0
86	13	0
87	13	0
88	13	1
89	13	0
90	13	0
91	13	1
92	13	1
93	13	0
94	13	1
72	14	0
73	14	0
74	14	0
75	14	1
76	14	0
77	14	1
78	14	1
79	14	0
80	14	0
81	14	1
82	14	0
83	14	1
84	14	0
85	14	1
86	14	1
87	14	1
88	14	0
89	14	1
90	14	1
91	14	0
92	14	0
93	14	1
94	14	1
72	15	0
73	15	0
74	15	1
75	15	0
76	15	0
77	15	1
78	15	0
79	15	1
80	15	0
81	15	1
82	15	0
83	15	1
84	15	0
85	15	0
86	15	0
87	15	0
88	15	0
89	15	1
90	15	0
91	15	0
92	15	0
93	15	0
94	15	1
72	16	0
73	16	1
74	16	0
75	16	1
76	16	1
77	16	1
78	16	1
79	16	0
80	16	0
81	16	0
82	16	1
83	16	0
84	16	0
85	16	0
86	16	0
87	16	0
88	16	0
89	16	0
90	16	1
91	16	0
92	16	0
93	16	0
94	16	1
72	17	1
73	17	1
74	17	0
75	17	1
76	17	1
77	17	0
78	17	0
79	17	0
80	17	1
81	17	1
82	17	0
83	17	0
84	17	1
85	17	1
86	17	0
87	17	0
88	17	1
89	17	0
90	17	0
91	17	0
92	17	0
93	17	0
94	17	1
72	18	1
73	18	0
74	18	1
75	18	1
76	18	0
77	18	1
78	18	0
79	18	0
80	18	0
81	18	1
82	18	0
83	18	1
84	18	0
85	18	0
86	18	0
87	18	0
88	18	0
89	18	1
90	18	0
91	18	0
92	18	1
93	18	1
94	18	1
72	19	0
73	19	1
74	19	0
75	19	0
76	19	0
77	19	1
78	19	1
79	19	0
80	19	0
81	19	1
82	19	0
83	19	1
84	19	0
85	19	1
86	19	0
87	19	1
88	19	1
89	19	0
90	19	0
91	19	0
92	19	1
93	19	1
94	19	0
72	20	1
73	20	0
74	20	0
75	20	0
76	20	0
77	20	1
78	20	0
79	20	0
80	20	1
81	20	1
82	20	0
83	20	0
84	20	1
85	20	1
86	20	1
87	20	0
88	20	0
89	20	0
90	20	0
91	20	1
92	20	0
93	20	0
94	20	0
72	21	1
73	21	1
74	21	1
75	21	0
76	21	0
77	21	0
78	21	0
79	21	0
80	21	0
81	21	0
82	21	0
83	21	0
84	21	0
85	21	1
86	21	1
87	21	0
88	21	0
89	21	0
90	21	0
91	21	1
92	21	0
93	21	1
94	21	0
72	22	0
73	22	0
74	22	0
75	22	1
76	22	0
77	22	0
78	22	0
79	22	0
80	22	0
81	22	1
82	22	0
83	22	1
84	22	1
85	22	1
86	22	0
87	22	1
88	22	0
89	22	0
90	22	1
91	22	0
92	22	1
93	22	0
94	22	0
72	23	1
73	23	0
74	23	1
75	23	0
76	23	0
77	23	0
78	23	1
79	23	1
80	23	0
81	23	0
82	23	0
83	23	1
84	23	1
85	23	0
86	23	1
87	23	1
88	23	1
89	23	1
90	23	1
91	23	1
92	23	0
93	23	0
94	23	0
72	24	0
73	24	0
74	24	1
75	24	0
76	24	0
77	24	0
78	24	0
79	24	1
80	24	0
81	24	1
82	24	1
83	24	0
84	24	1
85	24	0
86	24	1
87	24	0
88	24	0
89	24	0
90	24	1
91	24	1
92	24	1
93	24	0
94	24	1
95	1	0
96	1	1
97	1	1
98	1	0
99	1	0
100	1	1
101	1	0
102	1	0
103	1	0
104	1	0
105	1	0
106	1	1
107	1	0
108	1	0
109	1	0
110	1	0
111	1	0
112	1	1
113	1	0
114	1	1
115	1	0
116	1	0
117	1	0
95	2	0
96	2	1
97	2	0
98	2	0
99	2	1
100	2	0
101	2	0
102	2	0
103	2	0
104	2	1
105	2	0
106	2	0
107	2	0
108	2	0
109	2	0
110	2	1
111	2	1
112	2	0
113	2	1
114	2	0
115	2	0
116	2	1
117	2	0
95	3	0
96	3	0
97	3	0
98	3	0
99	3	0
100	3	0
101	3	1
102	3	1
103	3	1
104	3	0
105	3	0
106	3	1
107	3	0
108	3	0
109	3	1
110	3	1
111	3	1
112	3	1
113	3	0
114	3	1
115	3	0
116	3	1
117	3	0
95	4	1
96	4	0
97	4	1
98	4	1
99	4	0
100	4	0
101	4	1
102	4	1
103	4	0
104	4	0
105	4	0
106	4	0
107	4	1
108	4	1
109	4	1
110	4	0
111	4	0
112	4	1
113	4	0
114	4	0
115	4	1
116	4	1
117	4	1
95	5	0
96	5	0
97	5	1
98	5	0
99	5	0
100	5	0
101	5	0
102	5	0
103	5	0
104	5	1
105	5	1
106	5	0
107	5	0
108	5	1
109	5	0
110	5	1
111	5	0
112	5	0
113	5	0
114	5	1
115	5	0
116	5	1
117	5	0
95	6	0
96	6	0
97	6	0
