Node	Time	ActivationFactorUpRegulation
24	5	0
25	5	1
26	5	0
23	6	0
24	6	0
25	6	1
26	6	1
23	7	0
24	7	0
25	7	1
26	7	1
23	8	1
24	8	1
25	8	0
26	8	0
23	9	0
24	9	1
25	9	0
26	9	0
23	10	0
24	10	1
25	10	0
26	10	0
23	11	0
24	11	1
25	11	1
26	11	0
23	12	0
24	12	0
25	12	1
26	12	0
23	13	1
24	13	1
25	13	0
26	13	0
23	14	1
24	14	1
25	14	0
26	14	0
23	15	1
24	15	0
25	15	0
26	15	0
23	16	1
24	16	0
25	16	0
26	16	0
23	17	0
24	17	0
25	17	0
26	17	1
23	18	1
24	18	0
25	18	0
26	18	1
23	19	0
24	19	0
25	19	0
26	19	1
23	20	1
24	20	0
25	20	1
26	20	0
23	21	0
24	21	1
25	21	0
26	21	0
23	22	0
24	22	1
25	22	1
26	22	0
23	23	0
24	23	1
25	23	1
26	23	0
23	24	0
24	24	1
25	24	1
26	24	0
27	1	1
28	1	1
29	1	0
30	1	0
27	2	0
28	2	0
29	2	1
30	2	1
27	3	1
28	3	0
29	3	0
30	3	0
27	4	1
28	4	0
29	4	0
30	4	0
27	5	1
28	5	0
29	5	0
30	5	1
27	6	0
28	6	1
29	6	1
30	6	0
27	7	1
28	7	0
29	7	0
30	7	0
27	8	0
28	8	1
29	8	0
30	8	1
27	9	0
28	9	0
29	9	1
30	9	0
27	10	0
28	10	0
29	10	1
30	10	1
27	11	1
28	11	1
29	11	0
30	11	0
27	12	0
28	12	1
29	12	0
30	12	0
27	13	0
28	13	0
29	13	1
30	13	0
27	14	1
28	14	0
29	14	0
30	14	1
27	15	1
28	15	1
29	15	0
30	15	0
27	16	0
28	16	0
29	16	0
30	16	1
27	17	1
28	17	0
29	17	0
30	17	0
27	18	1
28	18	0
29	18	0
30	18	0
27	19	0
28	19	0
29	19	1
30	19	0
27	20	0
28	20	1
29	20	0
30	20	1
27	21	0
28	21	0
29	21	0
30	21	1
27	22	0
28	22	0
29	22	0
30	22	1
27	23	0
28	23	0
29	23	0
30	23	1
27	24	1
28	24	0
29	24	1
30	24	0
31	1	0
32	1	1
33	1	0
34	1	0
31	2	1
32	2	1
33	2	0
34	2	0
31	3	0
32	3	1
33	3	0
34	3	0
31	4	1
32	4	0
33	4	1
34	4	0
31	5	1
32	5	0
33	5	1
34	5	0
31	6	0
32	6	0
33	6	1
34	6	0
31	7	0
32	7	1
33	7	0
34	7	0
31	8	0
32	8	0
33	8	0
34	8	1
31	9	0
32	9	0
33	9	1
34	9	0
31	10	0
32	10	0
33	10	1
34	10	0
31	11	0
32	11	0
33	11	1
34	11	0
31	12	1
32	12	0
33	12	1
34	12	0
31	13	0
32	13	1
33	13	0
34	13	1
31	14	1
32	14	0
33	14	1
34	14	0
31	15	1
32	15	0
33	15	0
34	15	1
31	16	0
32	16	1
33	16	0
34	16	0
31	17	0
32	17	0
33	17	0
34	17	1
31	18	0
32	18	1
33	18	0
34	18	1
31	19	0
32	19	0
33	19	1
34	19	0
31	20	1
32	20	1
33	20	0
34	20	0
31	21	1
32	21	0
33	21	0
34	21	0
31	22	1
32	22	0
33	22	1
34	22	0
31	23	0
32	23	1
33	23	1
34	23	0
31	24	0
32	24	1
33	24	1
34	24	0
35	1	0
36	1	0
37	1	0
38	1	1
35	2	0
36	2	1
37	2	0
38	2	0
35	3	1
36	3	0
37	3	0
38	3	0
35	4	0
36	4	0
37	4	1
38	4	1
35	5	0
36	5	0
37	5	1
38	5	1
35	6	1
36	6	0
37	6	1
38	6	0
35	7	1
36	7	0
37	7	0
38	7	0
35	8	0
36	8	1
37	8	0
38	8	0
35	9	0
36	9	0
37	9	0
38	9	1
35	10	1
36	10	0
37	10	1
38	10	0
35	11	1
36	11	0
37	11	0
38	11	1
35	12	0
36	12	0
37	12	1
38	12	0
35	13	0
36	13	1
37	13	0
38	13	1
35	14	1
36	14	0
37	14	0
38	14	0
35	15	1
36	15	0
37	15	0
38	15	1
35	16	1
36	16	0
37	16	0
38	16	0
35	17	0
36	17	1
37	17	0
38	17	0
35	18	1
36	18	0
37	18	1
38	18	0
35	19	0
36	19	0
37	19	1
38	19	1
35	20	0
36	20	1
37	20	0
38	20	0
35	21	0
36	21	0
37	21	0
38	21	1
35	22	0
36	22	0
37	22	1
38	22	0
35	23	0
36	23	1
37	23	1
38	23	0
35	24	1
36	24	1
37	24	0
38	24	0
39	1	1
40	1	0
41	1	0
42	1	0
39	2	0
40	2	1
41	2	0
42	2	0
39	3	0
40	3	0
41	3	1
42	3	0
39	4	0
40	4	1
41	4	0
42	4	1
39	5	1
40	5	0
41	5	0
42	5	0
39	6	0
40	6	0
41	6	1
42	6	0
39	7	0
40	7	1
41	7	0
42	7	0
39	8	0
40	8	1
41	8	0
42	8	0
39	9	0
40	9	0
41	9	0
42	9	1
39	10	0
40	10	0
41	10	1
42	10	1
39	11	1
40	11	0
41	11	0
42	11	1
39	12	1
40	12	1
41	12	0
42	12	0
39	13	0
40	13	0
41	13	0
42	13	1
39	14	1
40	14	0
41	14	0
42	14	0
39	15	0
40	15	1
41	15	0
42	15	1
39	16	1
40	16	1
41	16	0
42	16	0
39	17	0
40	17	0
41	17	1
42	17	0
39	18	0
40	18	0
41	18	1
42	18	0
39	19	1
40	19	0
41	19	0
42	19	0
39	20	0
40	20	0
41	20	1
42	20	1
39	21	0
40	21	0
41	21	1
42	21	0
39	22	1
40	22	1
41	22	0
42	22	0
39	23	0
40	23	0
41	23	1
42	23	0
39	24	1
40	24	0
41	24	1
42	24	0
43	1	0
44	1	1
45	1	0
46	1	0
43	2	0
44	2	1
45	2	1
46	2	0
43	3	1
44	3	0
45	3	1
46	3	0
43	4	1
44	4	1
45	4	0
46	4	0
43	5	0
44	5	0
45	5	0
46	5	1
43	6	1
44	6	1
45	6	0
46	6	0
43	7	0
44	7	0
45	7	1
46	7	0
43	8	0
44	8	1
45	8	0
46	8	0
43	9	0
44	9	1
45	9	0
46	9	1
43	10	0
44	10	0
45	10	0
46	10	1
43	11	1
44	11	0
45	11	0
46	11	0
43	12	1
44	12	0
45	12	1
46	12	0
43	13	0
44	13	0
45	13	1
46	13	0
43	14	0
44	14	1
45	14	0
46	14	0
43	15	1
44	15	1
45	15	0
46	15	0
43	16	1
44	16	0
45	16	0
46	16	1
43	17	0
44	17	0
45	17	0
46	17	1
43	18	0
44	18	1
45	18	0
46	18	0
43	19	1
44	19	0
45	19	0
46	19	0
43	20	1
44	20	0
45	20	1
46	20	0
43	21	1
44	21	0
45	21	0
46	21	0
43	22	0
44	22	0
45	22	0
46	22	1
43	23	1
44	23	1
45	23	0
46	23	0
43	24	0
44	24	0
45	24	1
46	24	1
47	1	1
48	1	0
49	1	0
50	1	1
47	2	0
48	2	0
49	2	1
50	2	1
47	3	0
48	3	0
49	3	1
50	3	0
47	4	0
48	4	0
49	4	0
50	4	1
47	5	1
48	5	1
49	5	0
50	5	0
47	6	0
48	6	0
49	6	1
50	6	1
47	7	1
48	7	1
49	7	0
50	7	0
47	8	1
48	8	0
49	8	1
50	8	0
47	9	1
48	9	1
49	9	0
50	9	0
47	10	0
48	10	0
49	10	1
50	10	0
47	11	0
48	11	0
49	11	0
50	11	1
47	12	1
48	12	1
49	12	0
50	12	0
47	13	0
48	13	1
49	13	0
50	13	0
47	14	0
48	14	0
49	14	0
50	14	1
47	15	0
48	15	1
49	15	0
50	15	1
47	16	0
48	16	1
49	16	0
50	16	0
47	17	0
48	17	1
49	17	0
50	17	0
47	18	1
48	18	0
49	18	0
50	18	1
47	19	1
48	19	1
49	19	0
50	19	0
47	20	0
48	20	1
49	20	0
50	20	0
47	21	1
48	21	0
49	21	0
50	21	0
47	22	0
48	22	0
49	22	1
50	22	1
47	23	1
48	23	0
49	23	0
50	23	0
47	24	0
48	24	1
49	24	0
50	24	0
51	1	0
52	1	0
53	1	1
54	1	0
51	2	0
52	2	0
53	2	1
54	2	0
51	3	1
52	3	0
53	3	0
54	3	0
51	4	1
52	4	0
53	4	0
54	4	1
51	5	1
52	5	1
53	5	0
54	5	0
51	6	0
52	6	1
53	6	0
54	6	1
51	7	0
52	7	0
53	7	0
54	7	1
51	8	0
52	8	1
53	8	1
54	8	0
51	9	0
52	9	0
53	9	1
54	9	0
51	10	1
52	10	0
53	10	0
54	10	1
51	11	0
52	11	0
53	11	1
54	11	1
51	12	0
52	12	1
53	12	0
54	12	1
51	13	0
52	13	0
53	13	0
54	13	1
51	14	1
52	14	0
53	14	0
54	14	0
51	15	1
52	15	0
53	15	0
54	15	1
51	16	0
52	16	1
53	16	0
54	16	1
51	17	1
52	17	0
53	17	1
54	17	0
51	18	0
52	18	0
53	18	0
54	18	1
51	19	1
52	19	0
53	19	0
54	19	1
51	20	1
52	20	0
53	20	1
54	20	0
51	21	0
52	21	0
53	21	1
54	21	0
51	22	0
52	22	0
53	22	1
54	22	0
51	23	0
52	23	1
53	23	0
54	23	1
51	24	0
52	24	0
53	24	1
54	24	0
55	1	0
56	1	0
57	1	1
58	1	0
55	2	1
56	2	1
57	2	0
58	2	0
55	3	0
56	3	1
57	3	0
58	3	1
55	4	1
56	4	0
57	4	0
58	4	0
55	5	1
56	5	0
57	5	1
58	5	0
55	6	1
56	6	0
57	6	0
58	6	0
55	7	1
56	7	0
57	7	0
58	7	0
55	8	0
56	8	1
57	8	0
58	8	0
55	9	1
56	9	0
57	9	1
58	9	0
55	10	1
56	10	0
57	10	0
58	10	0
55	11	0
56	11	1
57	11	0
58	11	0
55	12	1
56	12	0
57	12	1
58	12	0
55	13	1
56	13	0
57	13	0
58	13	0
55	14	0
56	14	1
57	14	0
58	14	1
55	15	0
56	15	1
57	15	1
58	15	0
55	16	0
56	16	0
57	16	0
58	16	1
55	17	0
56	17	0
57	17	0
58	17	1
55	18	1
56	18	1
57	18	0
58	18	0
55	19	0
56	19	0
57	19	0
58	19	1
55	20	1
56	20	0
57	20	1
58	20	0
55	21	0
56	21	0
57	21	1
58	21	1
55	22	1
56	22	0
57	22	1
58	22	0
55	23	0
56	23	1
57	23	0
58	23	0
55	24	0
56	24	1
57	24	0
58	24	1
59	1	0
60	1	1
61	1	0
62	1	1
59	2	0
60	2	1
61	2	0
62	2	0
59	3	1
60	3	1
61	3	0
62	3	0
59	4	0
60	4	1
61	4	0
62	4	0
59	5	1
60	5	1
61	5	0
62	5	0
59	6	0
60	6	0
61	6	1
62	6	0
59	7	1
60	7	0
61	7	1
62	7	0
59	8	0
60	8	0
61	8	0
62	8	1
59	9	0
60	9	0
61	9	0
62	9	1
59	10	0
60	10	1
61	10	0
62	10	0
59	11	0
60	11	1
61	11	0
62	11	0
59	12	0
60	12	0
61	12	1
62	12	1
59	13	0
60	13	1
61	13	0
62	13	0
59	14	0
60	14	0
61	14	1
62	14	1
59	15	1
60	15	0
61	15	1
62	15	0
59	16	0
60	16	0
61	16	0
62	16	1
59	17	0
60	17	1
61	17	0
62	17	1
59	18	1
60	18	1
61	18	0
62	18	0
59	19	0
60	19	0
61	19	1
62	19	1
59	20	0
60	20	0
61	20	1
62	20	1
59	21	0
60	21	0
61	21	0
62	21	1
59	22	0
60	22	1
61	22	1
62	22	0
59	23	0
60	23	1
61	23	1
62	23	0
59	24	0
60	24	1
61	24	0
62	24	0
63	1	0
64	1	0
65	1	1
66	1	0
63	2	0
64	2	1
65	2	0
66	2	1
63	3	0
64	3	1
65	3	0
66	3	0
63	4	0
64	4	0
65	4	1
66	4	1
63	5	1
64	5	0
65	5	1
66	5	0
63	6	0
64	6	1
65	6	0
66	6	1
63	7	0
64	7	1
65	7	0
66	7	0
63	8	0
64	8	0
65	8	1
66	8	0
63	9	0
64	9	0
65	9	1
66	9	0
63	10	0
64	10	0
65	10	1
66	10	0
63	11	0
64	11	1
65	11	0
66	11	0
63	12	0
64	12	1
65	12	0
66	12	0
63	13	0
64	13	1
65	13	1
66	13	0
63	14	0
64	14	0
65	14	1
66	14	1
63	15	0
64	15	0
65	15	1
66	15	1
63	16	0
64	16	1
65	16	1
66	16	0
63	17	1
64	17	1
65	17	0
66	17	0
63	18	1
64	18	0
65	18	0
66	18	0
63	19	0
64	19	1
65	19	0
66	19	0
63	20	1
64	20	1
65	20	0
66	20	0
63	21	0
64	21	0
65	21	1
66	21	1
63	22	1
64	22	0
65	22	1
66	22	0
63	23	1
64	23	0
65	23	0
66	23	0
63	24	0
64	24	0
65	24	0
66	24	1
67	1	0
68	1	0
69	1	1
70	1	1
67	2	0
68	2	0
69	2	0
70	2	1
67	3	1
68	3	0
69	3	1
70	3	0
67	4	0
68	4	0
69	4	1
70	4	0
67	5	0
68	5	1
69	5	0
70	5	0
67	6	1
68	6	0
69	6	1
70	6	0
67	7	1
68	7	0
69	7	0
70	7	0
67	8	1
68	8	0
69	8	0
70	8	1
67	9	0
68	9	1
69	9	0
70	9	1
67	10	0
68	10	1
69	10	0
70	10	0
67	11	0
68	11	0
69	11	0
70	11	1
67	12	1
68	12	0
69	12	1
70	12	0
67	13	0
68	13	0
69	13	1
70	13	0
67	14	1
68	14	0
69	14	1
70	14	0
67	15	0
68	15	0
69	15	1
70	15	1
67	16	0
68	16	1
69	16	0
70	16	0
67	17	1
68	17	1
69	17	0
70	17	0
67	18	0
68	18	1
69	18	0
70	18	0
67	19	0
68	19	1
69	19	1
70	19	0
67	20	1
68	20	0
69	20	0
70	20	1
67	21	0
68	21	0
69	21	1
70	21	0
67	22	0
68	22	0
69	22	1
70	22	0
67	23	0
68	23	1
69	23	0
70	23	0
67	24	0
68	24	1
69	24	0
70	24	0
71	1	0
72	1	0
73	1	1
74	1	0
71	2	1
72	2	0
73	2	0
74	2	1
71	3	0
72	3	1
73	3	0
74	3	1
71	4	0
72	4	1
73	4	0
74	4	1
71	5	0
72	5	1
73	5	0
74	5	1
71	6	0
72	6	1
73	6	0
74	6	0
71	7	0
72	7	0
73	7	1
74	7	1
71	8	1
72	8	0
73	8	0
74	8	0
71	9	0
72	9	0
73	9	1
74	9	1
71	10	0
72	10	1
73	10	0
74	10	0
71	11	0
72	11	1
73	11	0
74	11	0
71	12	0
72	12	0
73	12	0
74	12	1
71	13	1
72	13	0
73	13	0
74	13	1
71	14	0
72	14	0
73	14	0
74	14	1
71	15	1
72	15	0
73	15	0
74	15	1
71	16	0
72	16	0
73	16	0
74	16	1
71	17	0
72	17	1
73	17	0
74	17	1
71	18	0
72	18	0
73	18	1
74	18	0
71	19	1
72	19	0
73	19	0
74	19	0
71	20	0
72	20	0
73	20	0
74	20	1
71	21	0
72	21	1
73	21	1
74	21	0
71	22	0
72	22	0
73	22	0
74	22	1
71	23	0
72	23	1
73	23	0
74	23	0
71	24	0
72	24	1
73	24	0
74	24	0
75	1	0
76	1	0
77	1	1
78	1	1
75	2	1
76	2	0
77	2	0
78	2	1
75	3	0
76	3	0
77	3	0
78	3	1
75	4	0
76	4	0
77	4	1
78	4	0
75	5	0
76	5	1
77	5	0
78	5	1
75	6	0
76	6	1
77	6	0
78	6	0
75	7	0
76	7	1
77	7	0
78	7	1
75	8	1
76	8	0
77	8	1
78	8	0
75	9	1
76	9	0
77	9	0
78	9	0
75	10	0
76	10	0
77	10	1
78	10	0
75	11	1
76	11	0
77	11	0
78	11	0
75	12	0
76	12	1
77	12	0
78	12	0
75	13	0
76	13	1
77	13	0
78	13	0
75	14	1
76	14	0
77	14	0
78	14	1
75	15	0
76	15	0
77	15	1
78	15	1
75	16	0
76	16	1
77	16	0
78	16	1
75	17	0
76	17	1
77	17	1
78	17	0
75	18	0
76	18	1
77	18	0
78	18	1
75	19	0
76	19	1
77	19	0
78	19	1
75	20	0
76	20	1
77	20	0
78	20	0
75	21	0
76	21	1
77	21	0
78	21	0
75	22	0
76	22	0
77	22	1
78	22	0
75	23	0
76	23	0
77	23	1
78	23	1
75	24	0
76	24	1
77	24	1
78	24	0
79	1	1
80	1	1
81	1	0
82	1	0
79	2	0
80	2	1
81	2	0
82	2	0
79	3	0
80	3	1
81	3	0
82	3	1
79	4	0
80	4	1
81	4	0
82	4	0
79	5	1
80	5	0
81	5	0
82	5	0
79	6	0
80	6	1
81	6	0
82	6	0
79	7	0
80	7	1
81	7	1
82	7	0
79	8	0
80	8	1
81	8	0
82	8	1
79	9	0
80	9	0
81	9	1
82	9	0
79	10	0
80	10	0
81	10	1
82	10	0
79	11	1
80	11	0
81	11	0
82	11	0
79	12	1
80	12	0
81	12	0
82	12	0
79	13	0
80	13	0
81	13	1
82	13	0
79	14	0
80	14	1
81	14	0
82	14	1
79	15	0
80	15	1
81	15	0
82	15	0
79	16	0
80	16	0
81	16	0
82	16	1
79	17	0
80	17	1
81	17	0
82	17	1
79	18	0
80	18	0
81	18	0
82	18	1
79	19	0
80	19	0
81	19	1
82	19	0
79	20	0
80	20	0
81	20	0
82	20	1
79	21	1
80	21	0
81	21	0
82	21	1
79	22	0
80	22	0
81	22	1
82	22	1
79	23	1
80	23	0
81	23	0
82	23	1
79	24	0
80	24	1
81	24	0
82	24	0
83	1	0
84	1	0
85	1	0
86	1	1
83	2	1
84	2	1
85	2	0
86	2	0
83	3	1
84	3	1
85	3	0
86	3	0
83	4	0
84	4	1
85	4	1
86	4	0
83	5	1
84	5	1
85	5	0
86	5	0
83	6	0
84	6	1
85	6	0
86	6	0
83	7	1
84	7	0
85	7	0
86	7	1
83	8	0
84	8	0
85	8	0
86	8	1
83	9	1
84	9	1
85	9	0
86	9	0
83	10	1
84	10	0
85	10	1
86	10	0
83	11	0
84	11	1
85	11	0
86	11	0
83	12	0
84	12	0
85	12	1
86	12	1
83	13	0
84	13	0
85	13	1
86	13	1
83	14	0
84	14	0
85	14	0
86	14	1
83	15	1
84	15	0
85	15	0
86	15	0
83	16	1
84	16	0
85	16	0
86	16	0
83	17	0
84	17	0
85	17	1
86	17	0
83	18	1
84	18	0
85	18	0
86	18	1
83	19	0
84	19	0
85	19	0
86	19	1
83	20	0
84	20	1
85	20	0
86	20	0
83	21	0
84	21	1
85	21	1
86	21	0
83	22	0
84	22	0
85	22	1
86	22	1
83	23	0
84	23	1
85	23	0
86	23	0
83	24	0
84	24	0
85	24	1
86	24	0
87	1	0
88	1	0
89	1	1
90	1	1
87	2	1
88	2	1
89	2	0
90	2	0
87	3	0
88	3	0
89	3	1
90	3	0
87	4	0
88	4	0
89	4	1
90	4	1
87	5	0
88	5	1
89	5	0
90	5	0
87	6	1
88	6	0
89	6	1
90	6	0
87	7	1
88	7	0
89	7	1
90	7	0
87	8	0
88	8	1
89	8	0
90	8	1
87	9	0
88	9	1
89	9	0
90	9	0
87	10	0
88	10	0
89	10	1
90	10	0
87	11	0
88	11	1
89	11	0
90	11	0
87	12	0
88	12	1
89	12	1
90	12	0
87	13	0
88	13	1
89	13	0
90	13	1
87	14	1
88	14	0
89	14	1
90	14	0
87	15	1
88	15	0
89	15	1
90	15	0
87	16	0
88	16	1
89	16	1
90	16	0
87	17	0
88	17	0
89	17	1
90	17	0
87	18	0
88	18	0
89	18	1
90	18	0
87	19	0
88	19	0
89	19	1
90	19	0
87	20	0
88	20	1
89	20	0
90	20	1
87	21	0
88	21	0
89	21	0
90	21	1
87	22	1
88	22	0
89	22	0
90	22	0
87	23	0
88	23	0
89	23	0
90	23	1
87	24	0
88	24	0
89	24	1
90	24	1
91	1	0
92	1	0
93	1	0
94	1	1
91	2	1
92	2	0
93	2	0
94	2	0
91	3	1
92	3	1
93	3	0
94	3	0
91	4	1
92	4	0
93	4	0
94	4	1
91	5	1
92	5	0
93	5	0
94	5	1
91	6	1
92	6	0
93	6	1
94	6	0
91	7	1
92	7	0
93	7	0
94	7	0
91	8	1
92	8	0
93	8	0
94	8	0
91	9	1
92	9	1
93	9	0
94	9	0
91	10	0
92	10	1
93	10	0
94	10	1
91	11	0
92	11	0
93	11	1
94	11	1
91	12	1
92	12	0
93	12	0
94	12	0
91	13	1
92	13	0
93	13	0
94	13	0
91	14	0
92	14	0
93	14	0
94	14	1
91	15	1
92	15	0
93	15	0
94	15	0
91	16	0
92	16	1
93	16	0
94	16	0
91	17	1
92	17	0
93	17	0
94	17	0
91	18	1
92	18	0
93	18	0
94	18	1
91	19	0
92	19	0
93	19	0
94	19	1
91	20	1
92	20	0
93	20	0
94	20	1
91	21	1
92	21	1
93	21	0
94	21	0
91	22	0
92	22	0
93	22	1
94	22	1
91	23	1
92	23	0
93	23	0
94	23	1
91	24	0
92	24	1
93	24	1
94	24	0
95	1	0
96	1	1
97	1	0
98	1	0
95	2	1
96	2	0
97	2	0
98	2	0
95	3	0
96	3	1
97	3	0
98	3	0
95	4	0
96	4	0
97	4	1
98	4	0
95	5	0
96	5	0
97	5	1
98	5	1
95	6	0
96	6	0
97	6	1
98	6	1
95	7	0
96	7	0
97	7	1
98	7	0
95	8	0
96	8	1
97	8	0
98	8	1
95	9	0
96	9	0
97	9	1
98	9	0
95	10	0
96	10	0
97	10	1
98	10	0
95	11	0
96	11	1
97	11	0
98	11	1
95	12	1
96	12	1
97	12	0
98	12	0
95	13	0
96	13	0
97	13	1
98	13	0
95	14	0
96	14	1
97	14	1
98	14	0
95	15	1
96	15	0
97	15	1
98	15	0
95	16	1
96	16	1
97	16	0
98	16	0
95	17	1
96	17	0
97	17	0
98	17	1
95	18	0
96	18	0
97	18	1
98	18	0
95	19	0
96	19	1
97	19	1
98	19	0
95	20	0
96	20	1
97	20	0
98	20	0
95	21	0
96	21	0
97	21	1
98	21	0
95	22	0
96	22	1
97	22	0
98	22	1
95	23	0
96	23	0
97	23	1
98	23	0
95	24	0
96	24	1
97	24	1
98	24	0
99	1	1
100	1	1
101	1	0
102	1	0
99	2	0
100	2	0
101	2	0
102	2	1
99	3	0
100	3	1
101	3	0
102	3	1
99	4	1
100	4	0
101	4	0
102	4	1
99	5	1
100	5	0
101	5	0
102	5	1
99	6	0
100	6	0
