Nodes	Period
384	4
385	4
386	4
387	4
388	4
389	4
390	4
391	4
392	4
393	4
394	4
395	4
396	4
397	4
398	4
399	4
400	4
401	4
402	4
403	4
404	4
405	4
406	4
407	4
408	4
409	4
410	4
411	4
412	4
413	4
414	4
415	4
416	4
417	4
418	4
419	4
420	4
421	4
422	4
423	4
424	4
425	4
426	4
427	4
428	4
429	4
430	4
431	4
432	4
433	4
434	4
435	4
436	4
437	4
438	4
439	4
440	4
441	4
442	4
443	4
444	4
445	4
446	4
447	4
448	4
449	4
450	4
451	4
452	4
453	4
454	4
455	4
456	4
457	4
458	4
459	4
460	4
461	4
462	4
463	4
464	4
465	4
466	4
467	4
468	4
469	4
470	4
471	4
472	4
473	4
474	4
475	4
476	4
477	4
478	4
479	4
480	4
481	4
482	4
483	4
484	4
485	4
486	4
487	4
488	4
489	4
490	4
491	4
492	4
493	4
494	4
495	4
496	4
497	4
498	4
499	4
500	4
501	4
502	4
503	4
504	4
505	4
506	4
507	4
508	4
509	4
510	4
511	4
512	4
513	4
514	4
515	4
516	4
517	4
518	4
519	4
520	4
521	4
522	4
523	4
524	4
525	4
526	4
527	4
528	4
529	4
530	4
531	4
532	4
533	4
534	4
535	4
536	4
537	4
538	4
539	4
540	4
541	4
542	4
543	4
544	4
545	4
546	4
547	4
548	4
549	4
550	4
551	4
552	4
553	4
554	4
555	4
556	4
557	4
558	4
559	4
560	4
561	4
562	4
563	4
564	4
565	4
566	4
567	4
568	4
569	4
570	4
571	4
572	4
573	4
574	4
575	4
576	4
577	4
578	4
579	4
580	4
581	4
582	4
583	4
584	4
585	4
586	4
587	4
588	4
589	4
590	4
591	4
592	4
593	4
594	4
595	4
596	4
597	4
598	4
599	4
600	4
601	4
602	4
603	4
604	4
605	4
606	4
607	4
608	4
609	4
610	4
611	4
612	4
613	4
614	4
615	4
616	4
617	4
618	4
619	4
620	4
621	4
622	4
623	4
624	4
625	4
626	4
627	4
628	4
629	4
630	4
631	4
632	4
633	4
634	4
635	4
636	4
637	4
638	4
639	4
640	4
641	4
642	4
643	4
644	4
645	4
646	4
647	4
648	4
649	4
650	4
651	4
652	4
653	4
654	4
655	4
656	4
657	4
658	4
659	4
660	4
661	4
662	4
663	4
664	4
665	4
666	4
667	4
668	4
669	4
670	4
671	4
672	4
673	4
674	4
675	4
676	4
677	4
678	4
679	4
680	4
681	4
682	4
683	5
684	5
685	5
686	5
687	5
688	5
689	5
690	5
691	5
692	5
693	5
694	5
695	5
696	5
697	5
698	5
699	5
700	5
701	5
702	5
703	5
704	5
705	5
706	5
707	5
708	5
709	5
710	5
711	5
712	5
713	5
714	5
715	5
716	5
717	5
718	5
719	5
720	5
721	5
722	5
723	5
724	5
725	5
726	5
727	5
728	5
729	5
730	5
731	5
732	5
733	5
734	5
735	5
736	5
737	5
738	5
739	5
740	5
741	5
742	5
743	5
744	5
745	5
746	5
747	5
748	5
749	5
750	5
751	5
752	5
753	5
754	5
755	5
756	5
757	5
758	5
759	5
760	5
761	5
762	5
763	5
764	5
765	5
766	5
767	5
768	5
769	5
770	5
771	5
772	5
773	5
774	5
775	5
776	5
777	5
778	5
779	5
780	5
781	5
782	5
783	5
784	5
785	5
786	5
787	5
788	5
789	5
790	5
791	5
792	5
793	5
794	5
795	5
796	5
797	5
798	5
799	5
800	5
801	5
802	5
803	5
804	5
805	5
806	5
807	5
808	5
809	5
810	5
811	5
812	5
813	5
814	5
815	5
816	5
817	5
818	5
819	5
820	5
821	5
822	5
823	5
824	5
825	5
826	5
827	5
828	5
829	5
830	5
831	5
832	5
833	5
834	5
835	5
836	5
837	5
838	5
839	5
840	5
841	5
842	5
843	5
844	5
845	5
846	5
847	5
848	5
849	5
850	5
851	5
852	5
853	5
854	5
855	5
856	5
857	5
858	5
859	5
860	5
861	5
862	5
863	5
864	5
865	5
866	5
867	5
868	5
869	5
870	5
871	5
872	5
873	5
874	5
875	5
876	5
877	5
878	5
879	5
880	5
881	5
882	5
883	5
884	5
885	5
886	5
887	5
888	5
889	5
890	5
891	5
892	5
893	5
894	5
895	5
896	5
897	5
898	5
899	5
900	5
901	5
902	5
903	5
904	5
905	5
906	5
907	5
908	5
909	5
910	5
911	5
912	5
913	5
914	5
915	5
916	5
917	5
918	5
919	5
920	5
921	5
922	5
923	5
924	5
925	5
926	5
927	5
928	5
929	5
930	5
931	5
932	5
933	5
934	5
935	5
936	5
937	5
938	5
939	5
940	5
941	5
942	5
943	5
944	5
945	5
946	5
947	5
948	5
949	5
950	5
951	5
952	5
953	5
954	5
955	5
956	5
957	5
958	5
959	5
960	5
961	5
962	5
963	5
964	5
965	5
966	5
967	5
968	5
969	5
970	5
971	5
972	5
973	5
974	5
975	5
976	5
977	5
978	5
979	5
980	5
981	5
982	5
983	5
984	5
985	5
986	5
987	5
988	5
989	5
990	5
991	5
992	5
993	5
994	5
995	5
996	5
997	5
998	5
999	5
1000	5
1001	5
1002	5
1003	5
1004	5
1005	5
1006	5
1007	5
1008	5
1009	5
1010	5
1011	5
1012	5
1013	5
1014	5
1015	5
1016	5
1017	5
1018	5
1019	5
1020	5
1021	5
1022	5
1023	5
1024	5
1025	5
1026	5
1027	5
1028	5
1029	5
1030	5
1031	5
1032	5
1033	5
1034	5
1035	5
1036	5
1037	5
1038	5
1039	5
1040	5
1041	5
1042	5
1043	5
1044	5
1045	5
1046	5
1047	5
1048	5
1049	5
1050	5
1051	5
1052	5
1053	5
1054	5
1055	5
1056	5
1057	5
1058	5
1059	5
1060	5
1061	5
1062	5
1063	5
1064	5
1065	5
1066	5
1067	5
1068	5
1069	5
1070	5
1071	5
1072	5
1073	5
1074	5
1075	5
1076	5
1077	5
1078	5
1079	5
1080	5
1081	5
1082	5
1083	5
1084	5
1085	5
1086	5
1087	5
1088	5
1089	5
1090	5
1091	5
1092	5
1093	5
1094	5
1095	5
1096	5
1097	5
1098	5
1099	5
1100	5
1101	5
1102	5
1103	5
1104	5
1105	5
1106	5
1107	5
1108	5
1109	5
1110	5
1111	5
1112	5
1113	5
1114	5
1115	5
1116	5
1117	5
1118	5
1119	5
1120	5
1121	5
1122	5
1123	5
1124	5
1125	5
1126	5
1127	5
1128	5
1129	5
1130	5
1131	5
1132	5
1133	5
1134	5
1135	5
1136	5
1137	5
1138	5
1139	5
1140	5
1141	5
1142	5
1143	5
1144	5
1145	5
1146	5
1147	5
1148	5
1149	5
1150	5
1151	5
1152	5
1153	5
1154	5
1155	5
1156	5
1157	5
1158	5
1159	5
1160	5
1161	5
1162	5
1163	5
1164	5
1165	5
1166	5
1167	5
1168	5
1169	5
1170	5
1171	5
1172	5
1173	5
1174	5
1175	5
1176	5
1177	5
1178	5
1179	5
1180	5
1181	5
1182	5
1183	5
1184	5
1185	5
1186	5
1187	5
1188	5
1189	5
1190	5
1191	5
1192	5
1193	5
1194	5
1195	5
1196	5
1197	5
1198	5
1199	5
1200	5
1201	5
1202	5
1203	5
1204	5
1205	5
1206	5
1207	5
1208	5
1209	5
1210	5
1211	5
1212	5
1213	5
1214	5
1215	5
1216	5
1217	5
1218	5
1219	5
1220	5
1221	5
1222	5
1223	5
1224	5
1225	5
1226	5
1227	5
1228	5
1229	5
1230	5
1231	5
1232	5
1233	5
1234	5
1235	5
1236	5
1237	5
1238	5
1239	5
1240	5
1241	5
1242	5
1243	5
1244	5
1245	5
1246	5
1247	5
1248	5
1249	5
1250	5
1251	5
1252	5
1253	5
1254	5
1255	5
1256	5
1257	5
1258	5
1259	5
1260	5
1261	5
1262	5
1263	5
1264	5
1265	5
1266	5
1267	5
1268	5
1269	5
1270	5
1271	5
1272	5
1273	5
1274	5
1275	5
1276	5
1277	5
1278	5
1279	5
1280	5
1281	5
1282	5
1283	5
1284	5
1285	5
1286	5
1287	5
1288	5
1289	5
1290	5
1291	5
1292	5
1293	5
1294	5
1295	5
1296	5
1297	5
1298	5
1299	5
1300	5
1301	5
1302	5
1303	5
1304	5
1305	5
1306	5
1307	5
1308	5
1309	5
1310	5
1311	5
1312	5
1313	5
1314	5
1315	5
1316	5
1317	5
1318	5
1319	5
1320	5
1321	5
1322	5
1323	5
1324	5
1325	5
1326	5
1327	5
1328	5
1329	5
1330	5
1331	5
1332	5
1333	5
1334	5
1335	5
1336	5
1337	5
1338	5
1339	5
1340	5
1341	5
1342	5
1343	5
1344	5
1345	5
1346	5
1347	5
1348	5
1349	5
1350	5
1351	5
1352	5
1353	5
1354	5
1355	5
1356	5
1357	5
1358	5
1359	5
1360	5
1361	5
1362	5
1363	5
1364	5
1365	5
1366	5
1367	5
1368	5
1369	5
1370	5
1371	5
1372	5
1373	5
1374	5
1375	5
1376	5
1377	5
1378	5
1379	5
1380	5
1381	5
1382	5
1383	5
1384	5
1385	5
1386	5
1387	5
1388	5
1389	5
1390	5
1391	5
1392	5
1393	5
1394	5
1395	5
1396	5
1397	5
1398	5
1399	5
1400	5
1401	5
1402	5
1403	5
1404	5
1405	5
1406	5
1407	5
1408	5
1409	5
1410	5
1411	5
1412	5
1413	5
1414	5
1415	5
1416	5
1417	5
1418	5
1419	5
1420	5
1421	5
1422	5
1423	5
1424	5
1425	5
1426	5
1427	5
1428	5
1429	5
1430	5
1431	5
1432	5
1433	5
1434	5
1435	5
1436	5
1437	5
1438	5
1439	5
1440	5
1441	5
1442	5
1443	5
1444	5
1445	5
1446	5
1447	5
1448	5
1449	5
1450	5
1451	5
1452	5
1453	5
1454	5
1455	5
1456	5
1457	5
1458	5
1459	5
1460	5
1461	5
1462	5
1463	5
1464	5
1465	5
1466	5
1467	5
1468	5
1469	5
1470	5
1471	5
1472	5
1473	5
1474	5
1475	5
1476	5
1477	5
1478	5
1479	5
1480	5
1481	5
1482	5
1483	5
1484	5
1485	5
1486	5
1487	5
1488	5
1489	5
1490	5
1491	5
1492	5
1493	5
1494	5
1495	5
1496	5
1497	5
1498	5
1499	5
1500	5
1501	5
1502	5
1503	5
1504	5
1505	5
1506	5
1507	5
1508	5
1509	5
1510	5
1511	5
1512	5
1513	5
1514	5
1515	5
1516	5
1517	5
1518	5
1519	5
1520	5
1521	5
1522	5
1523	5
1524	5
1525	5
1526	5
1527	5
1528	5
1529	5
1530	5
1531	5
1532	5
1533	5
1534	5
1535	5
1536	5
1537	5
1538	5
1539	5
1540	5
1541	5
1542	5
1543	5
1544	5
1545	5
1546	5
1547	5
1548	5
1549	5
1550	5
1551	5
1552	5
1553	5
1554	5
1555	5
1556	5
1557	5
1558	5
1559	5
1560	5
1561	5
1562	5
1563	5
1564	5
1565	5
1566	5
1567	5
1568	5
1569	5
1570	5
1571	5
1572	5
1573	5
1574	5
1575	5
1576	5
1577	5
1578	5
1579	5
1580	5
1581	5
1582	5
1583	5
1584	5
1585	5
1586	5
1587	5
1588	5
1589	5
1590	5
1591	5
1592	5
1593	5
1594	5
1595	5
1596	5
1597	5
1598	5
1599	5
1600	5
1601	5
1602	5
1603	5
1604	5
1605	5
1606	5
1607	5
1608	5
1609	5
1610	5
1611	5
1612	5
1613	5
1614	5
1615	5
1616	5
1617	5
1618	5
1619	5
1620	5
1621	5
1622	5
1623	5
1624	5
1625	5
1626	5
1627	5
1628	5
1629	5
1630	5
1631	5
1632	5
1633	5
1634	5
1635	5
1636	5
1637	5
1638	5
1639	5
1640	5
1641	5
1642	5
1643	5
1644	5
1645	5
1646	5
1647	5
1648	5
1649	5
1650	5
1651	5
1652	5
1653	5
1654	5
1655	5
1656	5
1657	5
1658	5
1659	5
1660	5
1661	5
1662	5
1663	5
1664	5
1665	5
1666	5
1667	5
1668	5
1669	5
1670	5
1671	5
1672	5
1673	5
1674	5
1675	5
1676	5
1677	5
1678	5
1679	5
1680	5
1681	5
1682	5
1683	5
1684	5
1685	5
1686	5
1687	5
1688	5
1689	5
1690	5
1691	5
1692	5
1693	5
1694	5
1695	5
1696	5
1697	5
1698	5
1699	5
1700	5
1701	5
1702	5
1703	5
1704	5
1705	5
1706	5
