Node	Time	Spot_Price
58	2	50
58	3	50
58	4	50
58	5	50
58	6	50
58	7	50
58	8	50
58	9	50
58	10	50
58	11	50
58	12	50
58	13	50
58	14	50
58	15	50
58	16	50
58	17	50
58	18	50
58	19	50
58	20	50
58	21	50
58	22	50
58	23	50
58	24	50
59	1	50
59	2	50
59	3	50
59	4	50
59	5	50
59	6	50
59	7	50
59	8	50
59	9	50
59	10	50
59	11	50
59	12	50
59	13	50
59	14	50
59	15	50
59	16	50
59	17	50
59	18	50
59	19	50
59	20	50
59	21	50
59	22	50
59	23	50
59	24	50
60	1	50
60	2	50
60	3	50
60	4	50
60	5	50
60	6	50
60	7	50
60	8	50
60	9	50
60	10	50
60	11	50
60	12	50
60	13	50
60	14	50
60	15	50
60	16	50
60	17	50
60	18	50
60	19	50
60	20	50
60	21	50
60	22	50
60	23	50
60	24	50
61	1	50
61	2	50
61	3	50
61	4	50
61	5	50
61	6	50
61	7	50
61	8	50
61	9	50
61	10	50
61	11	50
61	12	50
61	13	50
61	14	50
61	15	50
61	16	50
61	17	50
61	18	50
61	19	50
61	20	50
61	21	50
61	22	50
61	23	50
61	24	50
62	1	50
62	2	50
62	3	50
62	4	50
62	5	50
62	6	50
62	7	50
62	8	50
62	9	50
62	10	50
62	11	50
62	12	50
62	13	50
62	14	50
62	15	50
62	16	50
62	17	50
62	18	50
62	19	50
62	20	50
62	21	50
62	22	50
62	23	50
62	24	50
63	1	50
63	2	50
63	3	50
63	4	50
63	5	50
63	6	50
63	7	50
63	8	50
63	9	50
63	10	50
63	11	50
63	12	50
63	13	50
63	14	50
63	15	50
63	16	50
63	17	50
63	18	50
63	19	50
63	20	50
63	21	50
63	22	50
63	23	50
63	24	50
64	1	50
64	2	50
64	3	50
64	4	50
64	5	50
64	6	50
64	7	50
64	8	50
64	9	50
64	10	50
64	11	50
64	12	50
64	13	50
64	14	50
64	15	50
64	16	50
64	17	50
64	18	50
64	19	50
64	20	50
64	21	50
64	22	50
64	23	50
64	24	50
65	1	50
65	2	50
65	3	50
65	4	50
65	5	50
65	6	50
65	7	50
65	8	50
65	9	50
65	10	50
65	11	50
65	12	50
65	13	50
65	14	50
65	15	50
65	16	50
65	17	50
65	18	50
65	19	50
65	20	50
65	21	50
65	22	50
65	23	50
65	24	50
66	1	50
66	2	50
66	3	50
66	4	50
66	5	50
66	6	50
66	7	50
66	8	50
66	9	50
66	10	50
66	11	50
66	12	50
66	13	50
66	14	50
66	15	50
66	16	50
66	17	50
66	18	50
66	19	50
66	20	50
66	21	50
66	22	50
66	23	50
66	24	50
67	1	50
67	2	50
67	3	50
67	4	50
67	5	50
67	6	50
67	7	50
67	8	50
67	9	50
67	10	50
67	11	50
67	12	50
67	13	50
67	14	50
67	15	50
67	16	50
67	17	50
67	18	50
67	19	50
67	20	50
67	21	50
67	22	50
67	23	50
67	24	50
68	1	50
68	2	50
68	3	50
68	4	50
68	5	50
68	6	50
68	7	50
68	8	50
68	9	50
68	10	50
68	11	50
68	12	50
68	13	50
68	14	50
68	15	50
68	16	50
68	17	50
68	18	50
68	19	50
68	20	50
68	21	50
68	22	50
68	23	50
68	24	50
69	1	50
69	2	50
69	3	50
69	4	50
69	5	50
69	6	50
69	7	50
69	8	50
69	9	50
69	10	50
69	11	50
69	12	50
69	13	50
69	14	50
69	15	50
69	16	50
69	17	50
69	18	50
69	19	50
69	20	50
69	21	50
69	22	50
69	23	50
69	24	50
70	1	50
70	2	50
70	3	50
70	4	50
70	5	50
70	6	50
70	7	50
70	8	50
70	9	50
70	10	50
70	11	50
70	12	50
70	13	50
70	14	50
70	15	50
70	16	50
70	17	50
70	18	50
70	19	50
70	20	50
70	21	50
70	22	50
70	23	50
70	24	50
71	1	50
71	2	50
71	3	50
71	4	50
71	5	50
71	6	50
71	7	50
71	8	50
71	9	50
71	10	50
71	11	50
71	12	50
71	13	50
71	14	50
71	15	50
71	16	50
71	17	50
71	18	50
71	19	50
71	20	50
71	21	50
71	22	50
71	23	50
71	24	50
72	1	50
72	2	50
72	3	50
72	4	50
72	5	50
72	6	50
72	7	50
72	8	50
72	9	50
72	10	50
72	11	50
72	12	50
72	13	50
72	14	50
72	15	50
72	16	50
72	17	50
72	18	50
72	19	50
72	20	50
72	21	50
72	22	50
72	23	50
72	24	50
73	1	50
73	2	50
73	3	50
73	4	50
73	5	50
73	6	50
73	7	50
73	8	50
73	9	50
73	10	50
73	11	50
73	12	50
73	13	50
73	14	50
73	15	50
73	16	50
73	17	50
73	18	50
73	19	50
73	20	50
73	21	50
73	22	50
73	23	50
73	24	50
74	1	50
74	2	50
74	3	50
74	4	50
74	5	50
74	6	50
74	7	50
74	8	50
74	9	50
74	10	50
74	11	50
74	12	50
74	13	50
74	14	50
74	15	50
74	16	50
74	17	50
74	18	50
74	19	50
74	20	50
74	21	50
74	22	50
74	23	50
74	24	50
75	1	50
75	2	50
75	3	50
75	4	50
75	5	50
75	6	50
75	7	50
75	8	50
75	9	50
75	10	50
75	11	50
75	12	50
75	13	50
75	14	50
75	15	50
75	16	50
75	17	50
75	18	50
75	19	50
75	20	50
75	21	50
75	22	50
75	23	50
75	24	50
76	1	50
76	2	50
76	3	50
76	4	50
76	5	50
76	6	50
76	7	50
76	8	50
76	9	50
76	10	50
76	11	50
76	12	50
76	13	50
76	14	50
76	15	50
76	16	50
76	17	50
76	18	50
76	19	50
76	20	50
76	21	50
76	22	50
76	23	50
76	24	50
77	1	50
77	2	50
77	3	50
77	4	50
77	5	50
77	6	50
77	7	50
77	8	50
77	9	50
77	10	50
77	11	50
77	12	50
77	13	50
77	14	50
77	15	50
77	16	50
77	17	50
77	18	50
77	19	50
77	20	50
77	21	50
77	22	50
77	23	50
77	24	50
78	1	50
78	2	50
78	3	50
78	4	50
78	5	50
78	6	50
78	7	50
78	8	50
78	9	50
78	10	50
78	11	50
78	12	50
78	13	50
78	14	50
78	15	50
78	16	50
78	17	50
78	18	50
78	19	50
78	20	50
78	21	50
78	22	50
78	23	50
78	24	50
79	1	50
79	2	50
79	3	50
79	4	50
79	5	50
79	6	50
79	7	50
79	8	50
79	9	50
79	10	50
79	11	50
79	12	50
79	13	50
79	14	50
79	15	50
79	16	50
79	17	50
79	18	50
79	19	50
79	20	50
79	21	50
79	22	50
79	23	50
79	24	50
80	1	50
80	2	50
80	3	50
80	4	50
80	5	50
80	6	50
80	7	50
80	8	50
80	9	50
80	10	50
80	11	50
80	12	50
80	13	50
80	14	50
80	15	50
80	16	50
80	17	50
80	18	50
80	19	50
80	20	50
80	21	50
80	22	50
80	23	50
80	24	50
81	1	50
81	2	50
81	3	50
81	4	50
81	5	50
81	6	50
81	7	50
81	8	50
81	9	50
81	10	50
81	11	50
81	12	50
81	13	50
81	14	50
81	15	50
81	16	50
81	17	50
81	18	50
81	19	50
81	20	50
81	21	50
81	22	50
81	23	50
81	24	50
82	1	50
82	2	50
82	3	50
82	4	50
82	5	50
82	6	50
82	7	50
82	8	50
82	9	50
82	10	50
82	11	50
82	12	50
82	13	50
82	14	50
82	15	50
82	16	50
82	17	50
82	18	50
82	19	50
82	20	50
82	21	50
82	22	50
82	23	50
82	24	50
83	1	50
83	2	50
83	3	50
83	4	50
83	5	50
83	6	50
83	7	50
83	8	50
83	9	50
83	10	50
83	11	50
83	12	50
83	13	50
83	14	50
83	15	50
83	16	50
83	17	50
83	18	50
83	19	50
83	20	50
83	21	50
83	22	50
83	23	50
83	24	50
84	1	50
84	2	50
84	3	50
84	4	50
84	5	50
84	6	50
84	7	50
84	8	50
84	9	50
84	10	50
84	11	50
84	12	50
84	13	50
84	14	50
84	15	50
84	16	50
84	17	50
84	18	50
84	19	50
84	20	50
84	21	50
84	22	50
84	23	50
84	24	50
85	1	50
85	2	50
85	3	50
85	4	50
85	5	50
85	6	50
85	7	50
85	8	50
85	9	50
85	10	50
85	11	50
85	12	50
85	13	50
85	14	50
85	15	50
85	16	50
85	17	50
85	18	50
85	19	50
85	20	50
85	21	50
85	22	50
85	23	50
85	24	50
86	1	50
86	2	50
86	3	50
86	4	50
86	5	50
86	6	50
86	7	50
86	8	50
86	9	50
86	10	50
86	11	50
86	12	50
86	13	50
86	14	50
86	15	50
86	16	50
86	17	50
86	18	50
86	19	50
86	20	50
86	21	50
86	22	50
86	23	50
86	24	50
87	1	50
87	2	50
87	3	50
87	4	50
87	5	50
87	6	50
87	7	50
87	8	50
87	9	50
87	10	50
87	11	50
87	12	50
87	13	50
87	14	50
87	15	50
87	16	50
87	17	50
87	18	50
87	19	50
87	20	50
87	21	50
87	22	50
87	23	50
87	24	50
88	1	50
88	2	50
88	3	50
88	4	50
88	5	50
88	6	50
88	7	50
88	8	50
88	9	50
88	10	50
88	11	50
88	12	50
88	13	50
88	14	50
88	15	50
88	16	50
88	17	50
88	18	50
88	19	50
88	20	50
88	21	50
88	22	50
88	23	50
88	24	50
89	1	50
89	2	50
89	3	50
89	4	50
89	5	50
89	6	50
89	7	50
89	8	50
89	9	50
89	10	50
89	11	50
89	12	50
89	13	50
89	14	50
89	15	50
89	16	50
89	17	50
89	18	50
89	19	50
89	20	50
89	21	50
89	22	50
89	23	50
89	24	50
90	1	50
90	2	50
90	3	50
90	4	50
90	5	50
90	6	50
90	7	50
90	8	50
90	9	50
90	10	50
90	11	50
90	12	50
90	13	50
90	14	50
90	15	50
90	16	50
90	17	50
90	18	50
90	19	50
90	20	50
90	21	50
90	22	50
90	23	50
90	24	50
91	1	50
91	2	50
91	3	50
91	4	50
91	5	50
91	6	50
91	7	50
91	8	50
91	9	50
91	10	50
91	11	50
91	12	50
91	13	50
91	14	50
91	15	50
91	16	50
91	17	50
91	18	50
91	19	50
91	20	50
91	21	50
91	22	50
91	23	50
91	24	50
92	1	50
92	2	50
92	3	50
92	4	50
92	5	50
92	6	50
92	7	50
92	8	50
92	9	50
92	10	50
92	11	50
92	12	50
92	13	50
92	14	50
92	15	50
92	16	50
92	17	50
92	18	50
92	19	50
92	20	50
92	21	50
92	22	50
92	23	50
92	24	50
93	1	50
93	2	50
93	3	50
93	4	50
93	5	50
93	6	50
93	7	50
93	8	50
93	9	50
93	10	50
93	11	50
93	12	50
93	13	50
93	14	50
93	15	50
93	16	50
93	17	50
93	18	50
93	19	50
93	20	50
93	21	50
93	22	50
93	23	50
93	24	50
94	1	50
94	2	50
94	3	50
94	4	50
94	5	50
94	6	50
94	7	50
94	8	50
94	9	50
94	10	50
94	11	50
94	12	50
94	13	50
94	14	50
94	15	50
94	16	50
94	17	50
94	18	50
94	19	50
94	20	50
94	21	50
94	22	50
94	23	50
94	24	50
95	1	50
95	2	50
95	3	50
95	4	50
95	5	50
95	6	50
95	7	50
95	8	50
95	9	50
95	10	50
95	11	50
95	12	50
95	13	50
95	14	50
95	15	50
95	16	50
95	17	50
95	18	50
95	19	50
95	20	50
95	21	50
95	22	50
95	23	50
95	24	50
96	1	50
96	2	50
96	3	50
96	4	50
96	5	50
96	6	50
96	7	50
96	8	50
96	9	50
96	10	50
96	11	50
96	12	50
96	13	50
96	14	50
96	15	50
96	16	50
96	17	50
96	18	50
96	19	50
96	20	50
96	21	50
96	22	50
96	23	50
96	24	50
97	1	50
97	2	50
97	3	50
97	4	50
97	5	50
97	6	50
97	7	50
97	8	50
97	9	50
97	10	50
97	11	50
97	12	50
97	13	50
97	14	50
97	15	50
97	16	50
97	17	50
97	18	50
97	19	50
97	20	50
97	21	50
97	22	50
97	23	50
97	24	50
98	1	50
98	2	50
98	3	50
98	4	50
98	5	50
98	6	50
98	7	50
98	8	50
98	9	50
98	10	50
98	11	50
98	12	50
98	13	50
98	14	50
98	15	50
98	16	50
98	17	50
98	18	50
98	19	50
98	20	50
98	21	50
98	22	50
98	23	50
98	24	50
99	1	50
99	2	50
99	3	50
99	4	50
99	5	50
99	6	50
99	7	50
99	8	50
99	9	50
99	10	50
99	11	50
99	12	50
99	13	50
99	14	50
99	15	50
99	16	50
99	17	50
99	18	50
99	19	50
99	20	50
99	21	50
99	22	50
99	23	50
99	24	50
100	1	50
